S No,Fuel,State,Year,Month,Value
1,CNG ONLY,All Vahan4 Running States (35/36),2026,JAN,"46,377"
2,DIESEL,All Vahan4 Running States (35/36),2026,JAN,"3,16,192"
3,DIESEL/HYBRID,All Vahan4 Running States (35/36),2026,JAN,"1,010"
4,ELECTRIC(BOV),All Vahan4 Running States (35/36),2026,JAN,"52,012"
5,ETHANOL,All Vahan4 Running States (35/36),2026,JAN,7
6,FLEX-FUEL(BIO-DIESEL),All Vahan4 Running States (35/36),2026,JAN,4
7,LNG,All Vahan4 Running States (35/36),2026,JAN,57
8,LPG ONLY,All Vahan4 Running States (35/36),2026,JAN,"3,075"
9,NOT APPLICABLE,All Vahan4 Running States (35/36),2026,JAN,"7,419"
10,PETROL,All Vahan4 Running States (35/36),2026,JAN,"6,65,404"
11,PETROL/CNG,All Vahan4 Running States (35/36),2026,JAN,"29,792"
12,PETROL(E20)/CNG,All Vahan4 Running States (35/36),2026,JAN,"88,790"
13,PETROL(E20)/HYBRID,All Vahan4 Running States (35/36),2026,JAN,"26,717"
14,PETROL(E20)/HYBRID/CNG,All Vahan4 Running States (35/36),2026,JAN,8
15,PETROL(E20)/LPG,All Vahan4 Running States (35/36),2026,JAN,157
16,PETROL/ETHANOL,All Vahan4 Running States (35/36),2026,JAN,"13,17,896"
17,PETROL/HYBRID,All Vahan4 Running States (35/36),2026,JAN,"7,849"
18,PETROL/HYBRID/CNG,All Vahan4 Running States (35/36),2026,JAN,3
19,PETROL/LPG,All Vahan4 Running States (35/36),2026,JAN,211
20,PLUG-IN HYBRID EV,All Vahan4 Running States (35/36),2026,JAN,5
21,PURE EV,All Vahan4 Running States (35/36),2026,JAN,"1,68,043"
22,STRONG HYBRID EV,All Vahan4 Running States (35/36),2026,JAN,"11,408"
1,CNG ONLY,All Vahan4 Running States (35/36),2026,FEB,"30,856"
2,DIESEL,All Vahan4 Running States (35/36),2026,FEB,"2,01,259"
3,DIESEL/HYBRID,All Vahan4 Running States (35/36),2026,FEB,697
4,ELECTRIC(BOV),All Vahan4 Running States (35/36),2026,FEB,"32,130"
5,ETHANOL,All Vahan4 Running States (35/36),2026,FEB,4
6,FLEX-FUEL(BIO-DIESEL),All Vahan4 Running States (35/36),2026,FEB,0
7,LNG,All Vahan4 Running States (35/36),2026,FEB,4
8,LPG ONLY,All Vahan4 Running States (35/36),2026,FEB,"2,311"
9,NOT APPLICABLE,All Vahan4 Running States (35/36),2026,FEB,"5,079"
10,PETROL,All Vahan4 Running States (35/36),2026,FEB,"4,55,464"
11,PETROL/CNG,All Vahan4 Running States (35/36),2026,FEB,"12,137"
12,PETROL(E20)/CNG,All Vahan4 Running States (35/36),2026,FEB,"53,935"
13,PETROL(E20)/HYBRID,All Vahan4 Running States (35/36),2026,FEB,"13,032"
14,PETROL(E20)/HYBRID/CNG,All Vahan4 Running States (35/36),2026,FEB,0
15,PETROL(E20)/LPG,All Vahan4 Running States (35/36),2026,FEB,5
16,PETROL/ETHANOL,All Vahan4 Running States (35/36),2026,FEB,"8,77,886"
17,PETROL/HYBRID,All Vahan4 Running States (35/36),2026,FEB,"3,685"
18,PETROL/HYBRID/CNG,All Vahan4 Running States (35/36),2026,FEB,0
19,PETROL/LPG,All Vahan4 Running States (35/36),2026,FEB,8
20,PLUG-IN HYBRID EV,All Vahan4 Running States (35/36),2026,FEB,1
21,PURE EV,All Vahan4 Running States (35/36),2026,FEB,"1,09,149"
22,STRONG HYBRID EV,All Vahan4 Running States (35/36),2026,FEB,"6,326"
1,DIESEL,Andaman & Nicobar Island(3),2026,JAN,57
2,PETROL,Andaman & Nicobar Island(3),2026,JAN,270
3,PETROL/CNG,Andaman & Nicobar Island(3),2026,JAN,3
4,PETROL(E20)/CNG,Andaman & Nicobar Island(3),2026,JAN,1
5,PETROL(E20)/HYBRID,Andaman & Nicobar Island(3),2026,JAN,20
6,PETROL/ETHANOL,Andaman & Nicobar Island(3),2026,JAN,694
7,PETROL/HYBRID,Andaman & Nicobar Island(3),2026,JAN,5
8,PURE EV,Andaman & Nicobar Island(3),2026,JAN,10
9,STRONG HYBRID EV,Andaman & Nicobar Island(3),2026,JAN,5
1,DIESEL,Andaman & Nicobar Island(3),2026,FEB,46
2,PETROL,Andaman & Nicobar Island(3),2026,FEB,157
3,PETROL/CNG,Andaman & Nicobar Island(3),2026,FEB,0
4,PETROL(E20)/CNG,Andaman & Nicobar Island(3),2026,FEB,0
5,PETROL(E20)/HYBRID,Andaman & Nicobar Island(3),2026,FEB,26
6,PETROL/ETHANOL,Andaman & Nicobar Island(3),2026,FEB,393
7,PETROL/HYBRID,Andaman & Nicobar Island(3),2026,FEB,5
8,PURE EV,Andaman & Nicobar Island(3),2026,FEB,10
9,STRONG HYBRID EV,Andaman & Nicobar Island(3),2026,FEB,0
1,CNG ONLY,Andhra Pradesh(84),2026,JAN,669
2,DIESEL,Andhra Pradesh(84),2026,JAN,"8,976"
3,DIESEL/HYBRID,Andhra Pradesh(84),2026,JAN,24
4,ELECTRIC(BOV),Andhra Pradesh(84),2026,JAN,493
5,ETHANOL,Andhra Pradesh(84),2026,JAN,1
6,NOT APPLICABLE,Andhra Pradesh(84),2026,JAN,508
7,PETROL,Andhra Pradesh(84),2026,JAN,"16,335"
8,PETROL/CNG,Andhra Pradesh(84),2026,JAN,164
9,PETROL(E20)/CNG,Andhra Pradesh(84),2026,JAN,851
10,PETROL(E20)/HYBRID,Andhra Pradesh(84),2026,JAN,591
11,PETROL/ETHANOL,Andhra Pradesh(84),2026,JAN,"37,897"
12,PETROL/HYBRID,Andhra Pradesh(84),2026,JAN,137
13,PURE EV,Andhra Pradesh(84),2026,JAN,"4,730"
14,STRONG HYBRID EV,Andhra Pradesh(84),2026,JAN,168
1,CNG ONLY,Andhra Pradesh(84),2026,FEB,835
2,DIESEL,Andhra Pradesh(84),2026,FEB,"8,979"
3,DIESEL/HYBRID,Andhra Pradesh(84),2026,FEB,14
4,ELECTRIC(BOV),Andhra Pradesh(84),2026,FEB,567
5,ETHANOL,Andhra Pradesh(84),2026,FEB,0
6,NOT APPLICABLE,Andhra Pradesh(84),2026,FEB,596
7,PETROL,Andhra Pradesh(84),2026,FEB,"15,224"
8,PETROL/CNG,Andhra Pradesh(84),2026,FEB,76
9,PETROL(E20)/CNG,Andhra Pradesh(84),2026,FEB,518
10,PETROL(E20)/HYBRID,Andhra Pradesh(84),2026,FEB,346
11,PETROL/ETHANOL,Andhra Pradesh(84),2026,FEB,"33,767"
12,PETROL/HYBRID,Andhra Pradesh(84),2026,FEB,77
13,PURE EV,Andhra Pradesh(84),2026,FEB,"4,596"
14,STRONG HYBRID EV,Andhra Pradesh(84),2026,FEB,117
1,DIESEL,Arunachal Pradesh(29),2026,JAN,926
2,DIESEL/HYBRID,Arunachal Pradesh(29),2026,JAN,9
3,ELECTRIC(BOV),Arunachal Pradesh(29),2026,JAN,3
4,NOT APPLICABLE,Arunachal Pradesh(29),2026,JAN,10
5,PETROL,Arunachal Pradesh(29),2026,JAN,432
6,PETROL/CNG,Arunachal Pradesh(29),2026,JAN,2
7,PETROL(E20)/HYBRID,Arunachal Pradesh(29),2026,JAN,129
8,PETROL/ETHANOL,Arunachal Pradesh(29),2026,JAN,"1,902"
9,PETROL/HYBRID,Arunachal Pradesh(29),2026,JAN,40
10,PETROL/LPG,Arunachal Pradesh(29),2026,JAN,0
11,PURE EV,Arunachal Pradesh(29),2026,JAN,9
12,STRONG HYBRID EV,Arunachal Pradesh(29),2026,JAN,15
1,DIESEL,Arunachal Pradesh(29),2026,FEB,785
2,DIESEL/HYBRID,Arunachal Pradesh(29),2026,FEB,7
3,ELECTRIC(BOV),Arunachal Pradesh(29),2026,FEB,0
4,NOT APPLICABLE,Arunachal Pradesh(29),2026,FEB,9
5,PETROL,Arunachal Pradesh(29),2026,FEB,339
6,PETROL/CNG,Arunachal Pradesh(29),2026,FEB,1
7,PETROL(E20)/HYBRID,Arunachal Pradesh(29),2026,FEB,110
8,PETROL/ETHANOL,Arunachal Pradesh(29),2026,FEB,"1,222"
9,PETROL/HYBRID,Arunachal Pradesh(29),2026,FEB,15
10,PETROL/LPG,Arunachal Pradesh(29),2026,FEB,1
11,PURE EV,Arunachal Pradesh(29),2026,FEB,3
12,STRONG HYBRID EV,Arunachal Pradesh(29),2026,FEB,9
1,CNG ONLY,Assam(33),2026,JAN,24
2,DIESEL,Assam(33),2026,JAN,"3,081"
3,DIESEL/HYBRID,Assam(33),2026,JAN,4
4,ELECTRIC(BOV),Assam(33),2026,JAN,"3,010"
5,NOT APPLICABLE,Assam(33),2026,JAN,29
6,PETROL,Assam(33),2026,JAN,"11,773"
7,PETROL/CNG,Assam(33),2026,JAN,9
8,PETROL(E20)/CNG,Assam(33),2026,JAN,25
9,PETROL(E20)/HYBRID,Assam(33),2026,JAN,610
10,PETROL/ETHANOL,Assam(33),2026,JAN,"31,384"
11,PETROL/HYBRID,Assam(33),2026,JAN,91
12,PURE EV,Assam(33),2026,JAN,"4,105"
13,STRONG HYBRID EV,Assam(33),2026,JAN,38
1,CNG ONLY,Assam(33),2026,FEB,23
2,DIESEL,Assam(33),2026,FEB,"2,143"
3,DIESEL/HYBRID,Assam(33),2026,FEB,8
4,ELECTRIC(BOV),Assam(33),2026,FEB,"2,506"
5,NOT APPLICABLE,Assam(33),2026,FEB,21
6,PETROL,Assam(33),2026,FEB,"6,674"
7,PETROL/CNG,Assam(33),2026,FEB,8
8,PETROL(E20)/CNG,Assam(33),2026,FEB,18
9,PETROL(E20)/HYBRID,Assam(33),2026,FEB,393
10,PETROL/ETHANOL,Assam(33),2026,FEB,"20,874"
11,PETROL/HYBRID,Assam(33),2026,FEB,43
12,PURE EV,Assam(33),2026,FEB,"3,309"
13,STRONG HYBRID EV,Assam(33),2026,FEB,38
1,CNG ONLY,Bihar(48),2026,JAN,"2,070"
2,DIESEL,Bihar(48),2026,JAN,"9,607"
3,DIESEL/HYBRID,Bihar(48),2026,JAN,13
4,ELECTRIC(BOV),Bihar(48),2026,JAN,"4,524"
5,ETHANOL,Bihar(48),2026,JAN,0
6,LPG ONLY,Bihar(48),2026,JAN,307
7,NOT APPLICABLE,Bihar(48),2026,JAN,776
8,PETROL,Bihar(48),2026,JAN,"33,441"
9,PETROL/CNG,Bihar(48),2026,JAN,752
10,PETROL(E20)/CNG,Bihar(48),2026,JAN,"2,156"
11,PETROL(E20)/HYBRID,Bihar(48),2026,JAN,639
12,PETROL/ETHANOL,Bihar(48),2026,JAN,"58,002"
13,PETROL/HYBRID,Bihar(48),2026,JAN,126
14,PURE EV,Bihar(48),2026,JAN,"6,519"
15,STRONG HYBRID EV,Bihar(48),2026,JAN,54
1,CNG ONLY,Bihar(48),2026,FEB,"1,565"
2,DIESEL,Bihar(48),2026,FEB,"6,031"
3,DIESEL/HYBRID,Bihar(48),2026,FEB,6
4,ELECTRIC(BOV),Bihar(48),2026,FEB,"2,998"
5,ETHANOL,Bihar(48),2026,FEB,2
6,LPG ONLY,Bihar(48),2026,FEB,197
7,NOT APPLICABLE,Bihar(48),2026,FEB,530
8,PETROL,Bihar(48),2026,FEB,"25,953"
9,PETROL/CNG,Bihar(48),2026,FEB,384
10,PETROL(E20)/CNG,Bihar(48),2026,FEB,"1,578"
11,PETROL(E20)/HYBRID,Bihar(48),2026,FEB,371
12,PETROL/ETHANOL,Bihar(48),2026,FEB,"48,411"
13,PETROL/HYBRID,Bihar(48),2026,FEB,65
14,PURE EV,Bihar(48),2026,FEB,"4,230"
15,STRONG HYBRID EV,Bihar(48),2026,FEB,38
1,CNG ONLY,Chhattisgarh(31),2026,JAN,49
2,DIESEL,Chhattisgarh(31),2026,JAN,"10,427"
3,DIESEL/HYBRID,Chhattisgarh(31),2026,JAN,18
4,ELECTRIC(BOV),Chhattisgarh(31),2026,JAN,582
5,ETHANOL,Chhattisgarh(31),2026,JAN,2
6,NOT APPLICABLE,Chhattisgarh(31),2026,JAN,"1,376"
7,PETROL,Chhattisgarh(31),2026,JAN,"17,350"
8,PETROL/CNG,Chhattisgarh(31),2026,JAN,48
9,PETROL(E20)/CNG,Chhattisgarh(31),2026,JAN,96
10,PETROL(E20)/HYBRID,Chhattisgarh(31),2026,JAN,"1,877"
11,PETROL/ETHANOL,Chhattisgarh(31),2026,JAN,"39,006"
12,PETROL/HYBRID,Chhattisgarh(31),2026,JAN,190
13,PURE EV,Chhattisgarh(31),2026,JAN,"3,699"
14,STRONG HYBRID EV,Chhattisgarh(31),2026,JAN,210
1,CNG ONLY,Chhattisgarh(31),2026,FEB,29
2,DIESEL,Chhattisgarh(31),2026,FEB,"7,225"
3,DIESEL/HYBRID,Chhattisgarh(31),2026,FEB,25
4,ELECTRIC(BOV),Chhattisgarh(31),2026,FEB,345
5,ETHANOL,Chhattisgarh(31),2026,FEB,0
6,NOT APPLICABLE,Chhattisgarh(31),2026,FEB,660
7,PETROL,Chhattisgarh(31),2026,FEB,"12,470"
8,PETROL/CNG,Chhattisgarh(31),2026,FEB,19
9,PETROL(E20)/CNG,Chhattisgarh(31),2026,FEB,68
10,PETROL(E20)/HYBRID,Chhattisgarh(31),2026,FEB,"1,285"
11,PETROL/ETHANOL,Chhattisgarh(31),2026,FEB,"26,167"
12,PETROL/HYBRID,Chhattisgarh(31),2026,FEB,116
13,PURE EV,Chhattisgarh(31),2026,FEB,"2,489"
14,STRONG HYBRID EV,Chhattisgarh(31),2026,FEB,188
1,CNG ONLY,Chandigarh(1),2026,JAN,12
2,DIESEL,Chandigarh(1),2026,JAN,545
3,DIESEL/HYBRID,Chandigarh(1),2026,JAN,29
4,ELECTRIC(BOV),Chandigarh(1),2026,JAN,97
5,ETHANOL,Chandigarh(1),2026,JAN,1
6,PETROL,Chandigarh(1),2026,JAN,869
7,PETROL/CNG,Chandigarh(1),2026,JAN,23
8,PETROL(E20)/CNG,Chandigarh(1),2026,JAN,59
9,PETROL(E20)/HYBRID,Chandigarh(1),2026,JAN,133
10,PETROL/ETHANOL,Chandigarh(1),2026,JAN,"2,358"
11,PETROL/HYBRID,Chandigarh(1),2026,JAN,67
12,PLUG-IN HYBRID EV,Chandigarh(1),2026,JAN,0
13,PURE EV,Chandigarh(1),2026,JAN,426
14,STRONG HYBRID EV,Chandigarh(1),2026,JAN,160
1,CNG ONLY,Chandigarh(1),2026,FEB,9
2,DIESEL,Chandigarh(1),2026,FEB,324
3,DIESEL/HYBRID,Chandigarh(1),2026,FEB,13
4,ELECTRIC(BOV),Chandigarh(1),2026,FEB,65
5,ETHANOL,Chandigarh(1),2026,FEB,0
6,PETROL,Chandigarh(1),2026,FEB,487
7,PETROL/CNG,Chandigarh(1),2026,FEB,15
8,PETROL(E20)/CNG,Chandigarh(1),2026,FEB,33
9,PETROL(E20)/HYBRID,Chandigarh(1),2026,FEB,61
10,PETROL/ETHANOL,Chandigarh(1),2026,FEB,"1,638"
11,PETROL/HYBRID,Chandigarh(1),2026,FEB,31
12,PLUG-IN HYBRID EV,Chandigarh(1),2026,FEB,1
13,PURE EV,Chandigarh(1),2026,FEB,209
14,STRONG HYBRID EV,Chandigarh(1),2026,FEB,91
1,CNG ONLY,UT of DNH and DD(3),2026,JAN,12
2,DIESEL,UT of DNH and DD(3),2026,JAN,449
3,DIESEL/HYBRID,UT of DNH and DD(3),2026,JAN,33
4,ELECTRIC(BOV),UT of DNH and DD(3),2026,JAN,2
5,NOT APPLICABLE,UT of DNH and DD(3),2026,JAN,0
6,PETROL,UT of DNH and DD(3),2026,JAN,543
7,PETROL/CNG,UT of DNH and DD(3),2026,JAN,28
8,PETROL(E20)/CNG,UT of DNH and DD(3),2026,JAN,156
9,PETROL(E20)/HYBRID,UT of DNH and DD(3),2026,JAN,36
10,PETROL/ETHANOL,UT of DNH and DD(3),2026,JAN,"1,079"
11,PETROL/HYBRID,UT of DNH and DD(3),2026,JAN,42
12,PURE EV,UT of DNH and DD(3),2026,JAN,19
13,STRONG HYBRID EV,UT of DNH and DD(3),2026,JAN,33
1,CNG ONLY,UT of DNH and DD(3),2026,FEB,14
2,DIESEL,UT of DNH and DD(3),2026,FEB,363
3,DIESEL/HYBRID,UT of DNH and DD(3),2026,FEB,20
4,ELECTRIC(BOV),UT of DNH and DD(3),2026,FEB,0
5,NOT APPLICABLE,UT of DNH and DD(3),2026,FEB,12
6,PETROL,UT of DNH and DD(3),2026,FEB,368
7,PETROL/CNG,UT of DNH and DD(3),2026,FEB,15
8,PETROL(E20)/CNG,UT of DNH and DD(3),2026,FEB,111
9,PETROL(E20)/HYBRID,UT of DNH and DD(3),2026,FEB,24
10,PETROL/ETHANOL,UT of DNH and DD(3),2026,FEB,880
11,PETROL/HYBRID,UT of DNH and DD(3),2026,FEB,19
12,PURE EV,UT of DNH and DD(3),2026,FEB,21
13,STRONG HYBRID EV,UT of DNH and DD(3),2026,FEB,24
1,CNG ONLY,Delhi(16),2026,JAN,"3,424"
2,DIESEL,Delhi(16),2026,JAN,"1,298"
3,DIESEL/HYBRID,Delhi(16),2026,JAN,21
4,ELECTRIC(BOV),Delhi(16),2026,JAN,"1,423"
5,PETROL,Delhi(16),2026,JAN,"20,276"
6,PETROL/CNG,Delhi(16),2026,JAN,"2,210"
7,PETROL(E20)/CNG,Delhi(16),2026,JAN,"5,272"
8,PETROL(E20)/HYBRID,Delhi(16),2026,JAN,"1,155"
9,PETROL(E20)/HYBRID/CNG,Delhi(16),2026,JAN,2
10,PETROL/ETHANOL,Delhi(16),2026,JAN,"42,223"
11,PETROL/HYBRID,Delhi(16),2026,JAN,651
12,PLUG-IN HYBRID EV,Delhi(16),2026,JAN,1
13,PURE EV,Delhi(16),2026,JAN,"6,077"
14,STRONG HYBRID EV,Delhi(16),2026,JAN,"1,152"
1,CNG ONLY,Delhi(16),2026,FEB,"1,932"
2,DIESEL,Delhi(16),2026,FEB,681
3,DIESEL/HYBRID,Delhi(16),2026,FEB,18
4,ELECTRIC(BOV),Delhi(16),2026,FEB,291
5,PETROL,Delhi(16),2026,FEB,"11,733"
6,PETROL/CNG,Delhi(16),2026,FEB,702
7,PETROL(E20)/CNG,Delhi(16),2026,FEB,"2,578"
8,PETROL(E20)/HYBRID,Delhi(16),2026,FEB,363
9,PETROL(E20)/HYBRID/CNG,Delhi(16),2026,FEB,0
10,PETROL/ETHANOL,Delhi(16),2026,FEB,"23,986"
11,PETROL/HYBRID,Delhi(16),2026,FEB,331
12,PLUG-IN HYBRID EV,Delhi(16),2026,FEB,0
13,PURE EV,Delhi(16),2026,FEB,"3,340"
14,STRONG HYBRID EV,Delhi(16),2026,FEB,577
1,CNG ONLY,Goa(13),2026,JAN,15
2,DIESEL,Goa(13),2026,JAN,570
3,DIESEL/HYBRID,Goa(13),2026,JAN,9
4,ELECTRIC(BOV),Goa(13),2026,JAN,146
5,PETROL,Goa(13),2026,JAN,"1,760"
6,PETROL/CNG,Goa(13),2026,JAN,15
7,PETROL(E20)/CNG,Goa(13),2026,JAN,90
8,PETROL(E20)/HYBRID,Goa(13),2026,JAN,315
9,PETROL/ETHANOL,Goa(13),2026,JAN,"4,549"
10,PETROL/HYBRID,Goa(13),2026,JAN,27
11,PURE EV,Goa(13),2026,JAN,618
12,STRONG HYBRID EV,Goa(13),2026,JAN,44
1,CNG ONLY,Goa(13),2026,FEB,15
2,DIESEL,Goa(13),2026,FEB,313
3,DIESEL/HYBRID,Goa(13),2026,FEB,6
4,ELECTRIC(BOV),Goa(13),2026,FEB,95
5,PETROL,Goa(13),2026,FEB,"1,387"
6,PETROL/CNG,Goa(13),2026,FEB,5
7,PETROL(E20)/CNG,Goa(13),2026,FEB,86
