S No,Fuel,State,Year,Month,Value
8,PETROL(E20)/HYBRID,Goa(13),2026,FEB,137
9,PETROL/ETHANOL,Goa(13),2026,FEB,"2,918"
10,PETROL/HYBRID,Goa(13),2026,FEB,13
11,PURE EV,Goa(13),2026,FEB,424
12,STRONG HYBRID EV,Goa(13),2026,FEB,24
1,CNG ONLY,Gujarat(37),2026,JAN,"9,972"
2,DIESEL,Gujarat(37),2026,JAN,"32,674"
3,DIESEL/HYBRID,Gujarat(37),2026,JAN,106
4,ELECTRIC(BOV),Gujarat(37),2026,JAN,406
5,NOT APPLICABLE,Gujarat(37),2026,JAN,517
6,PETROL,Gujarat(37),2026,JAN,"47,689"
7,PETROL/CNG,Gujarat(37),2026,JAN,"4,725"
8,PETROL(E20)/CNG,Gujarat(37),2026,JAN,"11,841"
9,PETROL(E20)/HYBRID,Gujarat(37),2026,JAN,"1,015"
10,PETROL(E20)/HYBRID/CNG,Gujarat(37),2026,JAN,1
11,PETROL/ETHANOL,Gujarat(37),2026,JAN,"92,111"
12,PETROL/HYBRID,Gujarat(37),2026,JAN,482
13,PETROL/HYBRID/CNG,Gujarat(37),2026,JAN,1
14,PLUG-IN HYBRID EV,Gujarat(37),2026,JAN,1
15,PURE EV,Gujarat(37),2026,JAN,"7,060"
16,STRONG HYBRID EV,Gujarat(37),2026,JAN,843
1,CNG ONLY,Gujarat(37),2026,FEB,"6,607"
2,DIESEL,Gujarat(37),2026,FEB,"16,683"
3,DIESEL/HYBRID,Gujarat(37),2026,FEB,80
4,ELECTRIC(BOV),Gujarat(37),2026,FEB,360
5,NOT APPLICABLE,Gujarat(37),2026,FEB,481
6,PETROL,Gujarat(37),2026,FEB,"31,268"
7,PETROL/CNG,Gujarat(37),2026,FEB,"2,063"
8,PETROL(E20)/CNG,Gujarat(37),2026,FEB,"8,089"
9,PETROL(E20)/HYBRID,Gujarat(37),2026,FEB,562
10,PETROL(E20)/HYBRID/CNG,Gujarat(37),2026,FEB,0
11,PETROL/ETHANOL,Gujarat(37),2026,FEB,"64,526"
12,PETROL/HYBRID,Gujarat(37),2026,FEB,254
13,PETROL/HYBRID/CNG,Gujarat(37),2026,FEB,0
14,PLUG-IN HYBRID EV,Gujarat(37),2026,FEB,0
15,PURE EV,Gujarat(37),2026,FEB,"4,865"
16,STRONG HYBRID EV,Gujarat(37),2026,FEB,608
1,CNG ONLY,Himachal Pradesh(96),2026,JAN,13
2,DIESEL,Himachal Pradesh(96),2026,JAN,"2,087"
3,DIESEL/HYBRID,Himachal Pradesh(96),2026,JAN,25
4,ELECTRIC(BOV),Himachal Pradesh(96),2026,JAN,16
5,PETROL,Himachal Pradesh(96),2026,JAN,"3,237"
6,PETROL/CNG,Himachal Pradesh(96),2026,JAN,22
7,PETROL(E20)/CNG,Himachal Pradesh(96),2026,JAN,44
8,PETROL(E20)/HYBRID,Himachal Pradesh(96),2026,JAN,389
9,PETROL/ETHANOL,Himachal Pradesh(96),2026,JAN,"9,224"
10,PETROL/HYBRID,Himachal Pradesh(96),2026,JAN,141
11,PURE EV,Himachal Pradesh(96),2026,JAN,138
12,STRONG HYBRID EV,Himachal Pradesh(96),2026,JAN,87
1,CNG ONLY,Himachal Pradesh(96),2026,FEB,5
2,DIESEL,Himachal Pradesh(96),2026,FEB,"1,365"
3,DIESEL/HYBRID,Himachal Pradesh(96),2026,FEB,11
4,ELECTRIC(BOV),Himachal Pradesh(96),2026,FEB,8
5,PETROL,Himachal Pradesh(96),2026,FEB,"1,463"
6,PETROL/CNG,Himachal Pradesh(96),2026,FEB,17
7,PETROL(E20)/CNG,Himachal Pradesh(96),2026,FEB,25
8,PETROL(E20)/HYBRID,Himachal Pradesh(96),2026,FEB,259
9,PETROL/ETHANOL,Himachal Pradesh(96),2026,FEB,"5,665"
10,PETROL/HYBRID,Himachal Pradesh(96),2026,FEB,88
11,PURE EV,Himachal Pradesh(96),2026,FEB,95
12,STRONG HYBRID EV,Himachal Pradesh(96),2026,FEB,46
1,CNG ONLY,Haryana(104),2026,JAN,"3,518"
2,DIESEL,Haryana(104),2026,JAN,"17,600"
3,DIESEL/HYBRID,Haryana(104),2026,JAN,79
4,ELECTRIC(BOV),Haryana(104),2026,JAN,911
5,ETHANOL,Haryana(104),2026,JAN,1
6,LNG,Haryana(104),2026,JAN,1
7,NOT APPLICABLE,Haryana(104),2026,JAN,22
8,PETROL,Haryana(104),2026,JAN,"26,562"
9,PETROL/CNG,Haryana(104),2026,JAN,"3,100"
10,PETROL(E20)/CNG,Haryana(104),2026,JAN,"7,798"
11,PETROL(E20)/HYBRID,Haryana(104),2026,JAN,"1,285"
12,PETROL/ETHANOL,Haryana(104),2026,JAN,"39,337"
13,PETROL/HYBRID,Haryana(104),2026,JAN,712
14,PLUG-IN HYBRID EV,Haryana(104),2026,JAN,1
15,PURE EV,Haryana(104),2026,JAN,"1,798"
16,STRONG HYBRID EV,Haryana(104),2026,JAN,969
1,CNG ONLY,Haryana(104),2026,FEB,"2,017"
2,DIESEL,Haryana(104),2026,FEB,"12,893"
3,DIESEL/HYBRID,Haryana(104),2026,FEB,84
4,ELECTRIC(BOV),Haryana(104),2026,FEB,566
5,ETHANOL,Haryana(104),2026,FEB,0
6,LNG,Haryana(104),2026,FEB,1
7,NOT APPLICABLE,Haryana(104),2026,FEB,17
8,PETROL,Haryana(104),2026,FEB,"15,684"
9,PETROL/CNG,Haryana(104),2026,FEB,"1,666"
10,PETROL(E20)/CNG,Haryana(104),2026,FEB,"6,537"
11,PETROL(E20)/HYBRID,Haryana(104),2026,FEB,590
12,PETROL/ETHANOL,Haryana(104),2026,FEB,"24,060"
13,PETROL/HYBRID,Haryana(104),2026,FEB,444
14,PLUG-IN HYBRID EV,Haryana(104),2026,FEB,0
15,PURE EV,Haryana(104),2026,FEB,"1,181"
16,STRONG HYBRID EV,Haryana(104),2026,FEB,713
1,CNG ONLY,Jharkhand(25),2026,JAN,512
2,DIESEL,Jharkhand(25),2026,JAN,"5,027"
3,DIESEL/HYBRID,Jharkhand(25),2026,JAN,11
4,ELECTRIC(BOV),Jharkhand(25),2026,JAN,"1,013"
5,LPG ONLY,Jharkhand(25),2026,JAN,109
6,NOT APPLICABLE,Jharkhand(25),2026,JAN,31
7,PETROL,Jharkhand(25),2026,JAN,"14,029"
8,PETROL/CNG,Jharkhand(25),2026,JAN,95
9,PETROL(E20)/CNG,Jharkhand(25),2026,JAN,725
10,PETROL(E20)/HYBRID,Jharkhand(25),2026,JAN,818
11,PETROL/ETHANOL,Jharkhand(25),2026,JAN,"33,783"
12,PETROL/HYBRID,Jharkhand(25),2026,JAN,84
13,PURE EV,Jharkhand(25),2026,JAN,"1,753"
14,STRONG HYBRID EV,Jharkhand(25),2026,JAN,63
1,CNG ONLY,Jharkhand(25),2026,FEB,328
2,DIESEL,Jharkhand(25),2026,FEB,"3,716"
3,DIESEL/HYBRID,Jharkhand(25),2026,FEB,7
4,ELECTRIC(BOV),Jharkhand(25),2026,FEB,948
5,LPG ONLY,Jharkhand(25),2026,FEB,68
6,NOT APPLICABLE,Jharkhand(25),2026,FEB,25
7,PETROL,Jharkhand(25),2026,FEB,"8,701"
8,PETROL/CNG,Jharkhand(25),2026,FEB,49
9,PETROL(E20)/CNG,Jharkhand(25),2026,FEB,521
10,PETROL(E20)/HYBRID,Jharkhand(25),2026,FEB,458
11,PETROL/ETHANOL,Jharkhand(25),2026,FEB,"22,293"
12,PETROL/HYBRID,Jharkhand(25),2026,FEB,44
13,PURE EV,Jharkhand(25),2026,FEB,"1,292"
14,STRONG HYBRID EV,Jharkhand(25),2026,FEB,31
1,CNG ONLY,Jammu and Kashmir(21),2026,JAN,1
2,DIESEL,Jammu and Kashmir(21),2026,JAN,"2,656"
3,DIESEL/HYBRID,Jammu and Kashmir(21),2026,JAN,4
4,ELECTRIC(BOV),Jammu and Kashmir(21),2026,JAN,298
5,PETROL,Jammu and Kashmir(21),2026,JAN,"1,521"
6,PETROL/CNG,Jammu and Kashmir(21),2026,JAN,1
7,PETROL(E20)/CNG,Jammu and Kashmir(21),2026,JAN,16
8,PETROL(E20)/HYBRID,Jammu and Kashmir(21),2026,JAN,382
9,PETROL/ETHANOL,Jammu and Kashmir(21),2026,JAN,"9,030"
10,PETROL/HYBRID,Jammu and Kashmir(21),2026,JAN,48
11,PURE EV,Jammu and Kashmir(21),2026,JAN,552
12,STRONG HYBRID EV,Jammu and Kashmir(21),2026,JAN,22
1,CNG ONLY,Jammu and Kashmir(21),2026,FEB,0
2,DIESEL,Jammu and Kashmir(21),2026,FEB,"2,034"
3,DIESEL/HYBRID,Jammu and Kashmir(21),2026,FEB,3
4,ELECTRIC(BOV),Jammu and Kashmir(21),2026,FEB,273
5,PETROL,Jammu and Kashmir(21),2026,FEB,"1,681"
6,PETROL/CNG,Jammu and Kashmir(21),2026,FEB,1
7,PETROL(E20)/CNG,Jammu and Kashmir(21),2026,FEB,16
8,PETROL(E20)/HYBRID,Jammu and Kashmir(21),2026,FEB,208
9,PETROL/ETHANOL,Jammu and Kashmir(21),2026,FEB,"7,592"
10,PETROL/HYBRID,Jammu and Kashmir(21),2026,FEB,45
11,PURE EV,Jammu and Kashmir(21),2026,FEB,477
12,STRONG HYBRID EV,Jammu and Kashmir(21),2026,FEB,9
1,CNG ONLY,Karnataka(68),2026,JAN,"4,428"
2,DIESEL,Karnataka(68),2026,JAN,"20,961"
3,DIESEL/HYBRID,Karnataka(68),2026,JAN,95
4,ELECTRIC(BOV),Karnataka(68),2026,JAN,"3,944"
5,FLEX-FUEL(BIO-DIESEL),Karnataka(68),2026,JAN,4
6,LPG ONLY,Karnataka(68),2026,JAN,724
7,NOT APPLICABLE,Karnataka(68),2026,JAN,"1,071"
8,PETROL,Karnataka(68),2026,JAN,"40,937"
9,PETROL/CNG,Karnataka(68),2026,JAN,859
10,PETROL(E20)/CNG,Karnataka(68),2026,JAN,"4,939"
11,PETROL(E20)/HYBRID,Karnataka(68),2026,JAN,"2,078"
12,PETROL/ETHANOL,Karnataka(68),2026,JAN,"97,596"
13,PETROL/HYBRID,Karnataka(68),2026,JAN,720
14,PETROL/LPG,Karnataka(68),2026,JAN,2
15,PURE EV,Karnataka(68),2026,JAN,"16,051"
16,STRONG HYBRID EV,Karnataka(68),2026,JAN,"1,222"
1,CNG ONLY,Karnataka(68),2026,FEB,"3,230"
2,DIESEL,Karnataka(68),2026,FEB,"13,904"
3,DIESEL/HYBRID,Karnataka(68),2026,FEB,31
4,ELECTRIC(BOV),Karnataka(68),2026,FEB,"2,325"
5,FLEX-FUEL(BIO-DIESEL),Karnataka(68),2026,FEB,0
6,LPG ONLY,Karnataka(68),2026,FEB,452
7,NOT APPLICABLE,Karnataka(68),2026,FEB,982
8,PETROL,Karnataka(68),2026,FEB,"28,164"
9,PETROL/CNG,Karnataka(68),2026,FEB,321
10,PETROL(E20)/CNG,Karnataka(68),2026,FEB,"2,712"
11,PETROL(E20)/HYBRID,Karnataka(68),2026,FEB,"1,087"
12,PETROL/ETHANOL,Karnataka(68),2026,FEB,"60,728"
13,PETROL/HYBRID,Karnataka(68),2026,FEB,226
14,PETROL/LPG,Karnataka(68),2026,FEB,0
15,PURE EV,Karnataka(68),2026,FEB,"9,664"
16,STRONG HYBRID EV,Karnataka(68),2026,FEB,623
1,CNG ONLY,Kerala(87),2026,JAN,"1,006"
2,DIESEL,Kerala(87),2026,JAN,"7,531"
3,DIESEL/HYBRID,Kerala(87),2026,JAN,36
4,ELECTRIC(BOV),Kerala(87),2026,JAN,"1,095"
5,LPG ONLY,Kerala(87),2026,JAN,2
6,PETROL,Kerala(87),2026,JAN,"16,936"
7,PETROL/CNG,Kerala(87),2026,JAN,90
8,PETROL(E20)/CNG,Kerala(87),2026,JAN,"1,196"
9,PETROL(E20)/HYBRID,Kerala(87),2026,JAN,"1,590"
10,PETROL/ETHANOL,Kerala(87),2026,JAN,"49,831"
11,PETROL/HYBRID,Kerala(87),2026,JAN,772
12,PURE EV,Kerala(87),2026,JAN,"9,054"
13,STRONG HYBRID EV,Kerala(87),2026,JAN,827
1,CNG ONLY,Kerala(87),2026,FEB,619
2,DIESEL,Kerala(87),2026,FEB,"4,643"
3,DIESEL/HYBRID,Kerala(87),2026,FEB,10
4,ELECTRIC(BOV),Kerala(87),2026,FEB,720
5,LPG ONLY,Kerala(87),2026,FEB,1
6,PETROL,Kerala(87),2026,FEB,"11,257"
7,PETROL/CNG,Kerala(87),2026,FEB,48
8,PETROL(E20)/CNG,Kerala(87),2026,FEB,788
9,PETROL(E20)/HYBRID,Kerala(87),2026,FEB,638
10,PETROL/ETHANOL,Kerala(87),2026,FEB,"28,767"
11,PETROL/HYBRID,Kerala(87),2026,FEB,276
12,PURE EV,Kerala(87),2026,FEB,"5,993"
13,STRONG HYBRID EV,Kerala(87),2026,FEB,277
1,DIESEL,Ladakh(3),2026,JAN,79
2,DIESEL/HYBRID,Ladakh(3),2026,JAN,1
3,PETROL,Ladakh(3),2026,JAN,11
4,PETROL(E20)/HYBRID,Ladakh(3),2026,JAN,21
5,PETROL/ETHANOL,Ladakh(3),2026,JAN,183
6,PETROL/HYBRID,Ladakh(3),2026,JAN,1
7,PURE EV,Ladakh(3),2026,JAN,1
8,STRONG HYBRID EV,Ladakh(3),2026,JAN,1
1,DIESEL,Ladakh(3),2026,FEB,46
2,DIESEL/HYBRID,Ladakh(3),2026,FEB,0
3,PETROL,Ladakh(3),2026,FEB,10
4,PETROL(E20)/HYBRID,Ladakh(3),2026,FEB,2
5,PETROL/ETHANOL,Ladakh(3),2026,FEB,39
6,PETROL/HYBRID,Ladakh(3),2026,FEB,4
7,PURE EV,Ladakh(3),2026,FEB,0
8,STRONG HYBRID EV,Ladakh(3),2026,FEB,0
1,DIESEL,Lakshadweep(9),2026,JAN,3
2,ELECTRIC(BOV),Lakshadweep(9),2026,JAN,0
3,LPG ONLY,Lakshadweep(9),2026,JAN,0
4,PETROL,Lakshadweep(9),2026,JAN,47
5,PETROL/ETHANOL,Lakshadweep(9),2026,JAN,42
6,PURE EV,Lakshadweep(9),2026,JAN,2
1,DIESEL,Lakshadweep(9),2026,FEB,2
2,ELECTRIC(BOV),Lakshadweep(9),2026,FEB,3
3,LPG ONLY,Lakshadweep(9),2026,FEB,1
4,PETROL,Lakshadweep(9),2026,FEB,61
5,PETROL/ETHANOL,Lakshadweep(9),2026,FEB,34
6,PURE EV,Lakshadweep(9),2026,FEB,6
1,CNG ONLY,Maharashtra(59),2026,JAN,"8,260"
2,DIESEL,Maharashtra(59),2026,JAN,"43,152"
3,DIESEL/HYBRID,Maharashtra(59),2026,JAN,179
4,ELECTRIC(BOV),Maharashtra(59),2026,JAN,"1,795"
5,ETHANOL,Maharashtra(59),2026,JAN,1
6,LNG,Maharashtra(59),2026,JAN,56
7,LPG ONLY,Maharashtra(59),2026,JAN,885
8,NOT APPLICABLE,Maharashtra(59),2026,JAN,"2,305"
9,PETROL,Maharashtra(59),2026,JAN,"71,624"
10,PETROL/CNG,Maharashtra(59),2026,JAN,"6,831"
11,PETROL(E20)/CNG,Maharashtra(59),2026,JAN,"18,592"
12,PETROL(E20)/HYBRID,Maharashtra(59),2026,JAN,"1,918"
13,PETROL(E20)/LPG,Maharashtra(59),2026,JAN,2
14,PETROL/ETHANOL,Maharashtra(59),2026,JAN,"1,60,929"
15,PETROL/HYBRID,Maharashtra(59),2026,JAN,743
16,PETROL/LPG,Maharashtra(59),2026,JAN,10
17,PLUG-IN HYBRID EV,Maharashtra(59),2026,JAN,1
18,PURE EV,Maharashtra(59),2026,JAN,"23,362"
19,STRONG HYBRID EV,Maharashtra(59),2026,JAN,"1,808"
1,CNG ONLY,Maharashtra(59),2026,FEB,"5,298"
2,DIESEL,Maharashtra(59),2026,FEB,"22,411"
3,DIESEL/HYBRID,Maharashtra(59),2026,FEB,98
4,ELECTRIC(BOV),Maharashtra(59),2026,FEB,"1,159"
5,ETHANOL,Maharashtra(59),2026,FEB,0
6,LNG,Maharashtra(59),2026,FEB,3
7,LPG ONLY,Maharashtra(59),2026,FEB,670
8,NOT APPLICABLE,Maharashtra(59),2026,FEB,"1,188"
9,PETROL,Maharashtra(59),2026,FEB,"43,678"
10,PETROL/CNG,Maharashtra(59),2026,FEB,"2,050"
11,PETROL(E20)/CNG,Maharashtra(59),2026,FEB,"9,132"
12,PETROL(E20)/HYBRID,Maharashtra(59),2026,FEB,752
13,PETROL(E20)/LPG,Maharashtra(59),2026,FEB,0
14,PETROL/ETHANOL,Maharashtra(59),2026,FEB,"95,557"
15,PETROL/HYBRID,Maharashtra(59),2026,FEB,303
16,PETROL/LPG,Maharashtra(59),2026,FEB,0
17,PLUG-IN HYBRID EV,Maharashtra(59),2026,FEB,0
18,PURE EV,Maharashtra(59),2026,FEB,"13,587"
19,STRONG HYBRID EV,Maharashtra(59),2026,FEB,961
1,DIESEL,Meghalaya(15),2026,JAN,490
2,DIESEL/HYBRID,Meghalaya(15),2026,JAN,2
3,ELECTRIC(BOV),Meghalaya(15),2026,JAN,35
4,PETROL,Meghalaya(15),2026,JAN,989
5,PETROL(E20)/HYBRID,Meghalaya(15),2026,JAN,106
6,PETROL/ETHANOL,Meghalaya(15),2026,JAN,"2,122"
7,PETROL/HYBRID,Meghalaya(15),2026,JAN,22
8,PURE EV,Meghalaya(15),2026,JAN,36
9,STRONG HYBRID EV,Meghalaya(15),2026,JAN,9
1,DIESEL,Meghalaya(15),2026,FEB,377
2,DIESEL/HYBRID,Meghalaya(15),2026,FEB,1
3,ELECTRIC(BOV),Meghalaya(15),2026,FEB,23
4,PETROL,Meghalaya(15),2026,FEB,719
5,PETROL(E20)/HYBRID,Meghalaya(15),2026,FEB,48
6,PETROL/ETHANOL,Meghalaya(15),2026,FEB,"1,403"
7,PETROL/HYBRID,Meghalaya(15),2026,FEB,8
8,PURE EV,Meghalaya(15),2026,FEB,17
9,STRONG HYBRID EV,Meghalaya(15),2026,FEB,4
1,DIESEL,Manipur(17),2026,JAN,204
2,DIESEL/HYBRID,Manipur(17),2026,JAN,2
3,ELECTRIC(BOV),Manipur(17),2026,JAN,40
4,PETROL,Manipur(17),2026,JAN,594
5,PETROL(E20)/HYBRID,Manipur(17),2026,JAN,73
6,PETROL/ETHANOL,Manipur(17),2026,JAN,"2,399"
7,PETROL/HYBRID,Manipur(17),2026,JAN,26
8,PURE EV,Manipur(17),2026,JAN,79
9,STRONG HYBRID EV,Manipur(17),2026,JAN,4
1,DIESEL,Manipur(17),2026,FEB,193
2,DIESEL/HYBRID,Manipur(17),2026,FEB,0
3,ELECTRIC(BOV),Manipur(17),2026,FEB,42
4,PETROL,Manipur(17),2026,FEB,377
5,PETROL(E20)/HYBRID,Manipur(17),2026,FEB,37
6,PETROL/ETHANOL,Manipur(17),2026,FEB,"2,148"
7,PETROL/HYBRID,Manipur(17),2026,FEB,12
8,PURE EV,Manipur(17),2026,FEB,81
9,STRONG HYBRID EV,Manipur(17),2026,FEB,0
1,CNG ONLY,Madhya Pradesh(53),2026,JAN,"1,352"
2,DIESEL,Madhya Pradesh(53),2026,JAN,"25,162"
3,DIESEL/HYBRID,Madhya Pradesh(53),2026,JAN,25
4,ELECTRIC(BOV),Madhya Pradesh(53),2026,JAN,"1,887"
5,LPG ONLY,Madhya Pradesh(53),2026,JAN,5
6,NOT APPLICABLE,Madhya Pradesh(53),2026,JAN,59
7,PETROL,Madhya Pradesh(53),2026,JAN,"40,771"
8,PETROL/CNG,Madhya Pradesh(53),2026,JAN,"2,323"
9,PETROL(E20)/CNG,Madhya Pradesh(53),2026,JAN,"5,276"
10,PETROL(E20)/HYBRID,Madhya Pradesh(53),2026,JAN,"1,028"
11,PETROL(E20)/HYBRID/CNG,Madhya Pradesh(53),2026,JAN,4
12,PETROL(E20)/LPG,Madhya Pradesh(53),2026,JAN,84
13,PETROL/ETHANOL,Madhya Pradesh(53),2026,JAN,"70,254"
14,PETROL/HYBRID,Madhya Pradesh(53),2026,JAN,221
15,PETROL/HYBRID/CNG,Madhya Pradesh(53),2026,JAN,2
16,PETROL/LPG,Madhya Pradesh(53),2026,JAN,94
17,PURE EV,Madhya Pradesh(53),2026,JAN,"13,080"
18,STRONG HYBRID EV,Madhya Pradesh(53),2026,JAN,147
