S No,Vehicle Category,State,Year,Month Wise,Value
9,MEDIUM PASSENGER VEHICLE,Madhya Pradesh(53),2026,FEB,88
10,OTHER THAN MENTIONED ABOVE,Madhya Pradesh(53),2026,FEB,608
11,THREE WHEELER(NT),Madhya Pradesh(53),2026,FEB,1
12,THREE WHEELER(T),Madhya Pradesh(53),2026,FEB,"3,588"
13,TWO WHEELER (INVALID CARRIAGE),Madhya Pradesh(53),2026,FEB,0
14,TWO WHEELER(NT),Madhya Pradesh(53),2026,FEB,"80,343"
15,TWO WHEELER(T),Madhya Pradesh(53),2026,FEB,0
1,HEAVY GOODS VEHICLE,Mizoram(12),2026,JAN,28
2,LIGHT GOODS VEHICLE,Mizoram(12),2026,JAN,201
3,LIGHT MOTOR VEHICLE,Mizoram(12),2026,JAN,435
4,LIGHT PASSENGER VEHICLE,Mizoram(12),2026,JAN,53
5,MEDIUM GOODS VEHICLE,Mizoram(12),2026,JAN,15
6,MEDIUM MOTOR VEHICLE,Mizoram(12),2026,JAN,1
7,OTHER THAN MENTIONED ABOVE,Mizoram(12),2026,JAN,11
8,THREE WHEELER(T),Mizoram(12),2026,JAN,7
9,TWO WHEELER(NT),Mizoram(12),2026,JAN,"2,456"
10,TWO WHEELER(T),Mizoram(12),2026,JAN,22
1,HEAVY GOODS VEHICLE,Mizoram(12),2026,FEB,36
2,LIGHT GOODS VEHICLE,Mizoram(12),2026,FEB,139
3,LIGHT MOTOR VEHICLE,Mizoram(12),2026,FEB,242
4,LIGHT PASSENGER VEHICLE,Mizoram(12),2026,FEB,30
5,MEDIUM GOODS VEHICLE,Mizoram(12),2026,FEB,18
6,MEDIUM MOTOR VEHICLE,Mizoram(12),2026,FEB,0
7,OTHER THAN MENTIONED ABOVE,Mizoram(12),2026,FEB,12
8,THREE WHEELER(T),Mizoram(12),2026,FEB,9
9,TWO WHEELER(NT),Mizoram(12),2026,FEB,"1,609"
10,TWO WHEELER(T),Mizoram(12),2026,FEB,16
1,HEAVY GOODS VEHICLE,Nagaland(9),2026,JAN,"1,221"
2,HEAVY MOTOR VEHICLE,Nagaland(9),2026,JAN,3
3,LIGHT GOODS VEHICLE,Nagaland(9),2026,JAN,97
4,LIGHT MOTOR VEHICLE,Nagaland(9),2026,JAN,937
5,LIGHT PASSENGER VEHICLE,Nagaland(9),2026,JAN,2
6,MEDIUM GOODS VEHICLE,Nagaland(9),2026,JAN,14
7,MEDIUM MOTOR VEHICLE,Nagaland(9),2026,JAN,0
8,OTHER THAN MENTIONED ABOVE,Nagaland(9),2026,JAN,31
9,THREE WHEELER(T),Nagaland(9),2026,JAN,61
10,TWO WHEELER(NT),Nagaland(9),2026,JAN,544
11,TWO WHEELER(T),Nagaland(9),2026,JAN,11
1,HEAVY GOODS VEHICLE,Nagaland(9),2026,FEB,824
2,HEAVY MOTOR VEHICLE,Nagaland(9),2026,FEB,1
3,LIGHT GOODS VEHICLE,Nagaland(9),2026,FEB,83
4,LIGHT MOTOR VEHICLE,Nagaland(9),2026,FEB,682
5,LIGHT PASSENGER VEHICLE,Nagaland(9),2026,FEB,4
6,MEDIUM GOODS VEHICLE,Nagaland(9),2026,FEB,5
7,MEDIUM MOTOR VEHICLE,Nagaland(9),2026,FEB,1
8,OTHER THAN MENTIONED ABOVE,Nagaland(9),2026,FEB,38
9,THREE WHEELER(T),Nagaland(9),2026,FEB,61
10,TWO WHEELER(NT),Nagaland(9),2026,FEB,499
11,TWO WHEELER(T),Nagaland(9),2026,FEB,12
1,FOUR WHEELER (INVALID CARRIAGE),Odisha(39),2026,JAN,3
2,HEAVY GOODS VEHICLE,Odisha(39),2026,JAN,"1,354"
3,HEAVY MOTOR VEHICLE,Odisha(39),2026,JAN,0
4,HEAVY PASSENGER VEHICLE,Odisha(39),2026,JAN,154
5,LIGHT GOODS VEHICLE,Odisha(39),2026,JAN,"1,946"
6,LIGHT MOTOR VEHICLE,Odisha(39),2026,JAN,"9,919"
7,LIGHT PASSENGER VEHICLE,Odisha(39),2026,JAN,"1,223"
8,MEDIUM GOODS VEHICLE,Odisha(39),2026,JAN,57
9,MEDIUM MOTOR VEHICLE,Odisha(39),2026,JAN,5
10,MEDIUM PASSENGER VEHICLE,Odisha(39),2026,JAN,82
11,OTHER THAN MENTIONED ABOVE,Odisha(39),2026,JAN,571
12,THREE WHEELER(T),Odisha(39),2026,JAN,"2,516"
13,TWO WHEELER (INVALID CARRIAGE),Odisha(39),2026,JAN,0
14,TWO WHEELER(NT),Odisha(39),2026,JAN,"69,368"
15,TWO WHEELER(T),Odisha(39),2026,JAN,44
1,FOUR WHEELER (INVALID CARRIAGE),Odisha(39),2026,FEB,1
2,HEAVY GOODS VEHICLE,Odisha(39),2026,FEB,940
3,HEAVY MOTOR VEHICLE,Odisha(39),2026,FEB,1
4,HEAVY PASSENGER VEHICLE,Odisha(39),2026,FEB,19
5,LIGHT GOODS VEHICLE,Odisha(39),2026,FEB,"1,486"
6,LIGHT MOTOR VEHICLE,Odisha(39),2026,FEB,"6,257"
7,LIGHT PASSENGER VEHICLE,Odisha(39),2026,FEB,830
8,MEDIUM GOODS VEHICLE,Odisha(39),2026,FEB,38
9,MEDIUM MOTOR VEHICLE,Odisha(39),2026,FEB,4
10,MEDIUM PASSENGER VEHICLE,Odisha(39),2026,FEB,68
11,OTHER THAN MENTIONED ABOVE,Odisha(39),2026,FEB,444
12,THREE WHEELER(T),Odisha(39),2026,FEB,"1,936"
13,TWO WHEELER (INVALID CARRIAGE),Odisha(39),2026,FEB,1
14,TWO WHEELER(NT),Odisha(39),2026,FEB,"55,140"
15,TWO WHEELER(T),Odisha(39),2026,FEB,66
1,HEAVY GOODS VEHICLE,Punjab(96),2026,JAN,757
2,HEAVY MOTOR VEHICLE,Punjab(96),2026,JAN,2
3,HEAVY PASSENGER VEHICLE,Punjab(96),2026,JAN,6
4,LIGHT GOODS VEHICLE,Punjab(96),2026,JAN,"1,324"
5,LIGHT MOTOR VEHICLE,Punjab(96),2026,JAN,"26,017"
6,LIGHT PASSENGER VEHICLE,Punjab(96),2026,JAN,272
7,MEDIUM GOODS VEHICLE,Punjab(96),2026,JAN,81
8,MEDIUM MOTOR VEHICLE,Punjab(96),2026,JAN,5
9,MEDIUM PASSENGER VEHICLE,Punjab(96),2026,JAN,22
10,OTHER THAN MENTIONED ABOVE,Punjab(96),2026,JAN,315
11,THREE WHEELER(T),Punjab(96),2026,JAN,"1,462"
12,TWO WHEELER(NT),Punjab(96),2026,JAN,"51,715"
13,TWO WHEELER(T),Punjab(96),2026,JAN,1
1,HEAVY GOODS VEHICLE,Punjab(96),2026,FEB,458
2,HEAVY MOTOR VEHICLE,Punjab(96),2026,FEB,0
3,HEAVY PASSENGER VEHICLE,Punjab(96),2026,FEB,4
4,LIGHT GOODS VEHICLE,Punjab(96),2026,FEB,882
5,LIGHT MOTOR VEHICLE,Punjab(96),2026,FEB,"16,558"
6,LIGHT PASSENGER VEHICLE,Punjab(96),2026,FEB,223
7,MEDIUM GOODS VEHICLE,Punjab(96),2026,FEB,66
8,MEDIUM MOTOR VEHICLE,Punjab(96),2026,FEB,4
9,MEDIUM PASSENGER VEHICLE,Punjab(96),2026,FEB,6
10,OTHER THAN MENTIONED ABOVE,Punjab(96),2026,FEB,369
11,THREE WHEELER(T),Punjab(96),2026,FEB,"1,143"
12,TWO WHEELER(NT),Punjab(96),2026,FEB,"31,902"
13,TWO WHEELER(T),Punjab(96),2026,FEB,2
1,FOUR WHEELER (INVALID CARRIAGE),Puducherry(8),2026,JAN,0
2,HEAVY GOODS VEHICLE,Puducherry(8),2026,JAN,0
3,HEAVY PASSENGER VEHICLE,Puducherry(8),2026,JAN,8
4,LIGHT GOODS VEHICLE,Puducherry(8),2026,JAN,46
5,LIGHT MOTOR VEHICLE,Puducherry(8),2026,JAN,"1,705"
6,LIGHT PASSENGER VEHICLE,Puducherry(8),2026,JAN,96
7,MEDIUM GOODS VEHICLE,Puducherry(8),2026,JAN,1
8,MEDIUM MOTOR VEHICLE,Puducherry(8),2026,JAN,0
9,MEDIUM PASSENGER VEHICLE,Puducherry(8),2026,JAN,7
10,OTHER THAN MENTIONED ABOVE,Puducherry(8),2026,JAN,1
11,THREE WHEELER(NT),Puducherry(8),2026,JAN,1
12,THREE WHEELER(T),Puducherry(8),2026,JAN,63
13,TWO WHEELER(NT),Puducherry(8),2026,JAN,"7,438"
14,TWO WHEELER(T),Puducherry(8),2026,JAN,18
1,FOUR WHEELER (INVALID CARRIAGE),Puducherry(8),2026,FEB,1
2,HEAVY GOODS VEHICLE,Puducherry(8),2026,FEB,1
3,HEAVY PASSENGER VEHICLE,Puducherry(8),2026,FEB,13
4,LIGHT GOODS VEHICLE,Puducherry(8),2026,FEB,40
5,LIGHT MOTOR VEHICLE,Puducherry(8),2026,FEB,931
6,LIGHT PASSENGER VEHICLE,Puducherry(8),2026,FEB,65
7,MEDIUM GOODS VEHICLE,Puducherry(8),2026,FEB,8
8,MEDIUM MOTOR VEHICLE,Puducherry(8),2026,FEB,1
9,MEDIUM PASSENGER VEHICLE,Puducherry(8),2026,FEB,9
10,OTHER THAN MENTIONED ABOVE,Puducherry(8),2026,FEB,4
11,THREE WHEELER(NT),Puducherry(8),2026,FEB,0
12,THREE WHEELER(T),Puducherry(8),2026,FEB,63
13,TWO WHEELER(NT),Puducherry(8),2026,FEB,"4,426"
14,TWO WHEELER(T),Puducherry(8),2026,FEB,17
1,FOUR WHEELER (INVALID CARRIAGE),Rajasthan(60),2026,JAN,9
2,HEAVY GOODS VEHICLE,Rajasthan(60),2026,JAN,"3,196"
3,HEAVY MOTOR VEHICLE,Rajasthan(60),2026,JAN,12
4,HEAVY PASSENGER VEHICLE,Rajasthan(60),2026,JAN,78
5,LIGHT GOODS VEHICLE,Rajasthan(60),2026,JAN,"4,566"
6,LIGHT MOTOR VEHICLE,Rajasthan(60),2026,JAN,"43,700"
7,LIGHT PASSENGER VEHICLE,Rajasthan(60),2026,JAN,"2,046"
8,MEDIUM GOODS VEHICLE,Rajasthan(60),2026,JAN,65
9,MEDIUM MOTOR VEHICLE,Rajasthan(60),2026,JAN,50
10,MEDIUM PASSENGER VEHICLE,Rajasthan(60),2026,JAN,96
11,OTHER THAN MENTIONED ABOVE,Rajasthan(60),2026,JAN,567
12,THREE WHEELER(NT),Rajasthan(60),2026,JAN,1
13,THREE WHEELER(T),Rajasthan(60),2026,JAN,"4,165"
14,TWO WHEELER (INVALID CARRIAGE),Rajasthan(60),2026,JAN,97
15,TWO WHEELER(NT),Rajasthan(60),2026,JAN,"94,660"
16,TWO WHEELER(T),Rajasthan(60),2026,JAN,100
1,FOUR WHEELER (INVALID CARRIAGE),Rajasthan(60),2026,FEB,11
2,HEAVY GOODS VEHICLE,Rajasthan(60),2026,FEB,"2,810"
3,HEAVY MOTOR VEHICLE,Rajasthan(60),2026,FEB,5
4,HEAVY PASSENGER VEHICLE,Rajasthan(60),2026,FEB,10
5,LIGHT GOODS VEHICLE,Rajasthan(60),2026,FEB,"3,352"
6,LIGHT MOTOR VEHICLE,Rajasthan(60),2026,FEB,"25,187"
7,LIGHT PASSENGER VEHICLE,Rajasthan(60),2026,FEB,"1,282"
8,MEDIUM GOODS VEHICLE,Rajasthan(60),2026,FEB,93
9,MEDIUM MOTOR VEHICLE,Rajasthan(60),2026,FEB,35
10,MEDIUM PASSENGER VEHICLE,Rajasthan(60),2026,FEB,94
11,OTHER THAN MENTIONED ABOVE,Rajasthan(60),2026,FEB,429
12,THREE WHEELER(NT),Rajasthan(60),2026,FEB,0
13,THREE WHEELER(T),Rajasthan(60),2026,FEB,"3,297"
14,TWO WHEELER (INVALID CARRIAGE),Rajasthan(60),2026,FEB,242
15,TWO WHEELER(NT),Rajasthan(60),2026,FEB,"64,867"
16,TWO WHEELER(T),Rajasthan(60),2026,FEB,79
1,HEAVY GOODS VEHICLE,Sikkim(9),2026,JAN,17
2,HEAVY MOTOR VEHICLE,Sikkim(9),2026,JAN,0
3,LIGHT GOODS VEHICLE,Sikkim(9),2026,JAN,9
4,LIGHT MOTOR VEHICLE,Sikkim(9),2026,JAN,381
5,LIGHT PASSENGER VEHICLE,Sikkim(9),2026,JAN,82
6,MEDIUM GOODS VEHICLE,Sikkim(9),2026,JAN,2
7,MEDIUM PASSENGER VEHICLE,Sikkim(9),2026,JAN,1
8,OTHER THAN MENTIONED ABOVE,Sikkim(9),2026,JAN,4
9,TWO WHEELER(NT),Sikkim(9),2026,JAN,666
10,TWO WHEELER(T),Sikkim(9),2026,JAN,6
1,HEAVY GOODS VEHICLE,Sikkim(9),2026,FEB,16
2,HEAVY MOTOR VEHICLE,Sikkim(9),2026,FEB,1
3,LIGHT GOODS VEHICLE,Sikkim(9),2026,FEB,12
4,LIGHT MOTOR VEHICLE,Sikkim(9),2026,FEB,221
5,LIGHT PASSENGER VEHICLE,Sikkim(9),2026,FEB,77
6,MEDIUM GOODS VEHICLE,Sikkim(9),2026,FEB,1
7,MEDIUM PASSENGER VEHICLE,Sikkim(9),2026,FEB,3
8,OTHER THAN MENTIONED ABOVE,Sikkim(9),2026,FEB,2
9,TWO WHEELER(NT),Sikkim(9),2026,FEB,456
10,TWO WHEELER(T),Sikkim(9),2026,FEB,4
1,FOUR WHEELER (INVALID CARRIAGE),Tamil Nadu(148),2026,JAN,28
2,HEAVY GOODS VEHICLE,Tamil Nadu(148),2026,JAN,"1,628"
3,HEAVY MOTOR VEHICLE,Tamil Nadu(148),2026,JAN,20
4,HEAVY PASSENGER VEHICLE,Tamil Nadu(148),2026,JAN,592
5,LIGHT GOODS VEHICLE,Tamil Nadu(148),2026,JAN,"5,712"
6,LIGHT MOTOR VEHICLE,Tamil Nadu(148),2026,JAN,"38,243"
7,LIGHT PASSENGER VEHICLE,Tamil Nadu(148),2026,JAN,"2,652"
8,MEDIUM GOODS VEHICLE,Tamil Nadu(148),2026,JAN,912
9,MEDIUM MOTOR VEHICLE,Tamil Nadu(148),2026,JAN,67
10,MEDIUM PASSENGER VEHICLE,Tamil Nadu(148),2026,JAN,91
11,OTHER THAN MENTIONED ABOVE,Tamil Nadu(148),2026,JAN,734
12,THREE WHEELER(NT),Tamil Nadu(148),2026,JAN,42
13,THREE WHEELER(T),Tamil Nadu(148),2026,JAN,"5,741"
14,TWO WHEELER (INVALID CARRIAGE),Tamil Nadu(148),2026,JAN,"2,004"
15,TWO WHEELER(NT),Tamil Nadu(148),2026,JAN,"2,00,989"
1,FOUR WHEELER (INVALID CARRIAGE),Tamil Nadu(148),2026,FEB,17
2,HEAVY GOODS VEHICLE,Tamil Nadu(148),2026,FEB,"1,474"
3,HEAVY MOTOR VEHICLE,Tamil Nadu(148),2026,FEB,13
4,HEAVY PASSENGER VEHICLE,Tamil Nadu(148),2026,FEB,678
5,LIGHT GOODS VEHICLE,Tamil Nadu(148),2026,FEB,"3,883"
6,LIGHT MOTOR VEHICLE,Tamil Nadu(148),2026,FEB,"22,714"
7,LIGHT PASSENGER VEHICLE,Tamil Nadu(148),2026,FEB,"3,694"
8,MEDIUM GOODS VEHICLE,Tamil Nadu(148),2026,FEB,803
9,MEDIUM MOTOR VEHICLE,Tamil Nadu(148),2026,FEB,54
10,MEDIUM PASSENGER VEHICLE,Tamil Nadu(148),2026,FEB,117
11,OTHER THAN MENTIONED ABOVE,Tamil Nadu(148),2026,FEB,468
12,THREE WHEELER(NT),Tamil Nadu(148),2026,FEB,30
13,THREE WHEELER(T),Tamil Nadu(148),2026,FEB,"4,557"
14,TWO WHEELER (INVALID CARRIAGE),Tamil Nadu(148),2026,FEB,"4,115"
15,TWO WHEELER(NT),Tamil Nadu(148),2026,FEB,"1,48,427"
1,HEAVY GOODS VEHICLE,Tripura(9),2026,JAN,127
2,LIGHT GOODS VEHICLE,Tripura(9),2026,JAN,184
3,LIGHT MOTOR VEHICLE,Tripura(9),2026,JAN,537
4,LIGHT PASSENGER VEHICLE,Tripura(9),2026,JAN,7
5,MEDIUM GOODS VEHICLE,Tripura(9),2026,JAN,21
6,MEDIUM MOTOR VEHICLE,Tripura(9),2026,JAN,19
7,MEDIUM PASSENGER VEHICLE,Tripura(9),2026,JAN,7
8,OTHER THAN MENTIONED ABOVE,Tripura(9),2026,JAN,3
9,THREE WHEELER(T),Tripura(9),2026,JAN,900
10,TWO WHEELER(NT),Tripura(9),2026,JAN,"3,017"
1,HEAVY GOODS VEHICLE,Tripura(9),2026,FEB,66
2,LIGHT GOODS VEHICLE,Tripura(9),2026,FEB,125
3,LIGHT MOTOR VEHICLE,Tripura(9),2026,FEB,353
4,LIGHT PASSENGER VEHICLE,Tripura(9),2026,FEB,35
5,MEDIUM GOODS VEHICLE,Tripura(9),2026,FEB,16
6,MEDIUM MOTOR VEHICLE,Tripura(9),2026,FEB,21
7,MEDIUM PASSENGER VEHICLE,Tripura(9),2026,FEB,29
8,OTHER THAN MENTIONED ABOVE,Tripura(9),2026,FEB,1
9,THREE WHEELER(T),Tripura(9),2026,FEB,865
10,TWO WHEELER(NT),Tripura(9),2026,FEB,"2,151"
1,FOUR WHEELER (INVALID CARRIAGE),Uttarakhand(21),2026,JAN,4
2,HEAVY GOODS VEHICLE,Uttarakhand(21),2026,JAN,260
3,HEAVY MOTOR VEHICLE,Uttarakhand(21),2026,JAN,2
4,HEAVY PASSENGER VEHICLE,Uttarakhand(21),2026,JAN,24
5,LIGHT GOODS VEHICLE,Uttarakhand(21),2026,JAN,611
6,LIGHT MOTOR VEHICLE,Uttarakhand(21),2026,JAN,"8,074"
7,LIGHT PASSENGER VEHICLE,Uttarakhand(21),2026,JAN,985
8,MEDIUM GOODS VEHICLE,Uttarakhand(21),2026,JAN,57
9,MEDIUM MOTOR VEHICLE,Uttarakhand(21),2026,JAN,5
10,MEDIUM PASSENGER VEHICLE,Uttarakhand(21),2026,JAN,23
11,OTHER THAN MENTIONED ABOVE,Uttarakhand(21),2026,JAN,59
12,THREE WHEELER(T),Uttarakhand(21),2026,JAN,921
13,TWO WHEELER (INVALID CARRIAGE),Uttarakhand(21),2026,JAN,2
14,TWO WHEELER(NT),Uttarakhand(21),2026,JAN,"17,102"
15,TWO WHEELER(T),Uttarakhand(21),2026,JAN,261
1,FOUR WHEELER (INVALID CARRIAGE),Uttarakhand(21),2026,FEB,0
2,HEAVY GOODS VEHICLE,Uttarakhand(21),2026,FEB,154
3,HEAVY MOTOR VEHICLE,Uttarakhand(21),2026,FEB,1
4,HEAVY PASSENGER VEHICLE,Uttarakhand(21),2026,FEB,37
5,LIGHT GOODS VEHICLE,Uttarakhand(21),2026,FEB,337
6,LIGHT MOTOR VEHICLE,Uttarakhand(21),2026,FEB,"3,954"
7,LIGHT PASSENGER VEHICLE,Uttarakhand(21),2026,FEB,596
8,MEDIUM GOODS VEHICLE,Uttarakhand(21),2026,FEB,37
9,MEDIUM MOTOR VEHICLE,Uttarakhand(21),2026,FEB,4
10,MEDIUM PASSENGER VEHICLE,Uttarakhand(21),2026,FEB,23
11,OTHER THAN MENTIONED ABOVE,Uttarakhand(21),2026,FEB,49
12,THREE WHEELER(T),Uttarakhand(21),2026,FEB,655
13,TWO WHEELER (INVALID CARRIAGE),Uttarakhand(21),2026,FEB,0
14,TWO WHEELER(NT),Uttarakhand(21),2026,FEB,"10,269"
15,TWO WHEELER(T),Uttarakhand(21),2026,FEB,207
1,FOUR WHEELER (INVALID CARRIAGE),Uttar Pradesh(77),2026,JAN,26
2,HEAVY GOODS VEHICLE,Uttar Pradesh(77),2026,JAN,"1,723"
3,HEAVY MOTOR VEHICLE,Uttar Pradesh(77),2026,JAN,11
4,HEAVY PASSENGER VEHICLE,Uttar Pradesh(77),2026,JAN,50
5,LIGHT GOODS VEHICLE,Uttar Pradesh(77),2026,JAN,"6,221"
6,LIGHT MOTOR VEHICLE,Uttar Pradesh(77),2026,JAN,"80,657"
7,LIGHT PASSENGER VEHICLE,Uttar Pradesh(77),2026,JAN,"5,028"
8,MEDIUM GOODS VEHICLE,Uttar Pradesh(77),2026,JAN,512
9,MEDIUM MOTOR VEHICLE,Uttar Pradesh(77),2026,JAN,73
10,MEDIUM PASSENGER VEHICLE,Uttar Pradesh(77),2026,JAN,158
11,OTHER THAN MENTIONED ABOVE,Uttar Pradesh(77),2026,JAN,974
12,THREE WHEELER(NT),Uttar Pradesh(77),2026,JAN,2
13,THREE WHEELER(T),Uttar Pradesh(77),2026,JAN,"25,492"
14,TWO WHEELER (INVALID CARRIAGE),Uttar Pradesh(77),2026,JAN,17
15,TWO WHEELER(NT),Uttar Pradesh(77),2026,JAN,"2,45,060"
16,TWO WHEELER(T),Uttar Pradesh(77),2026,JAN,130
1,FOUR WHEELER (INVALID CARRIAGE),Uttar Pradesh(77),2026,FEB,12
2,HEAVY GOODS VEHICLE,Uttar Pradesh(77),2026,FEB,"1,288"
3,HEAVY MOTOR VEHICLE,Uttar Pradesh(77),2026,FEB,5
4,HEAVY PASSENGER VEHICLE,Uttar Pradesh(77),2026,FEB,160
5,LIGHT GOODS VEHICLE,Uttar Pradesh(77),2026,FEB,"3,100"
6,LIGHT MOTOR VEHICLE,Uttar Pradesh(77),2026,FEB,"44,079"
7,LIGHT PASSENGER VEHICLE,Uttar Pradesh(77),2026,FEB,"2,599"
8,MEDIUM GOODS VEHICLE,Uttar Pradesh(77),2026,FEB,331
9,MEDIUM MOTOR VEHICLE,Uttar Pradesh(77),2026,FEB,53
10,MEDIUM PASSENGER VEHICLE,Uttar Pradesh(77),2026,FEB,158
11,OTHER THAN MENTIONED ABOVE,Uttar Pradesh(77),2026,FEB,676
12,THREE WHEELER(NT),Uttar Pradesh(77),2026,FEB,1
13,THREE WHEELER(T),Uttar Pradesh(77),2026,FEB,"16,544"
14,TWO WHEELER (INVALID CARRIAGE),Uttar Pradesh(77),2026,FEB,6
15,TWO WHEELER(NT),Uttar Pradesh(77),2026,FEB,"1,89,965"
16,TWO WHEELER(T),Uttar Pradesh(77),2026,FEB,0
1,HEAVY GOODS VEHICLE,West Bengal(59),2026,JAN,"1,167"
2,HEAVY MOTOR VEHICLE,West Bengal(59),2026,JAN,1
3,HEAVY PASSENGER VEHICLE,West Bengal(59),2026,JAN,121
4,LIGHT GOODS VEHICLE,West Bengal(59),2026,JAN,"1,955"
5,LIGHT MOTOR VEHICLE,West Bengal(59),2026,JAN,"13,336"
6,LIGHT PASSENGER VEHICLE,West Bengal(59),2026,JAN,"1,751"
7,MEDIUM GOODS VEHICLE,West Bengal(59),2026,JAN,282
8,MEDIUM MOTOR VEHICLE,West Bengal(59),2026,JAN,7
9,MEDIUM PASSENGER VEHICLE,West Bengal(59),2026,JAN,86
10,OTHER THAN MENTIONED ABOVE,West Bengal(59),2026,JAN,173
11,THREE WHEELER(T),West Bengal(59),2026,JAN,"19,074"
12,TWO WHEELER (INVALID CARRIAGE),West Bengal(59),2026,JAN,2
13,TWO WHEELER(NT),West Bengal(59),2026,JAN,"83,123"
14,TWO WHEELER(T),West Bengal(59),2026,JAN,1
1,HEAVY GOODS VEHICLE,West Bengal(59),2026,FEB,986
2,HEAVY MOTOR VEHICLE,West Bengal(59),2026,FEB,1
3,HEAVY PASSENGER VEHICLE,West Bengal(59),2026,FEB,62
4,LIGHT GOODS VEHICLE,West Bengal(59),2026,FEB,"1,452"
5,LIGHT MOTOR VEHICLE,West Bengal(59),2026,FEB,"8,798"
6,LIGHT PASSENGER VEHICLE,West Bengal(59),2026,FEB,"1,264"
7,MEDIUM GOODS VEHICLE,West Bengal(59),2026,FEB,242
8,MEDIUM MOTOR VEHICLE,West Bengal(59),2026,FEB,14
9,MEDIUM PASSENGER VEHICLE,West Bengal(59),2026,FEB,72
10,OTHER THAN MENTIONED ABOVE,West Bengal(59),2026,FEB,164
11,THREE WHEELER(T),West Bengal(59),2026,FEB,"10,788"
12,TWO WHEELER (INVALID CARRIAGE),West Bengal(59),2026,FEB,0
13,TWO WHEELER(NT),West Bengal(59),2026,FEB,"65,786"
14,TWO WHEELER(T),West Bengal(59),2026,FEB,26
