S No,Vehicle Category,State,Year,Month,Value
1,FOUR WHEELER (INVALID CARRIAGE),All Vahan4 Running States (35/36),2026,JAN,295
2,HEAVY GOODS VEHICLE,All Vahan4 Running States (35/36),2026,JAN,"32,220"
3,HEAVY MOTOR VEHICLE,All Vahan4 Running States (35/36),2026,JAN,216
4,HEAVY PASSENGER VEHICLE,All Vahan4 Running States (35/36),2026,JAN,"2,116"
5,LIGHT GOODS VEHICLE,All Vahan4 Running States (35/36),2026,JAN,"69,423"
6,LIGHT MOTOR VEHICLE,All Vahan4 Running States (35/36),2026,JAN,"5,99,152"
7,LIGHT PASSENGER VEHICLE,All Vahan4 Running States (35/36),2026,JAN,"34,903"
8,MEDIUM GOODS VEHICLE,All Vahan4 Running States (35/36),2026,JAN,"5,860"
9,MEDIUM MOTOR VEHICLE,All Vahan4 Running States (35/36),2026,JAN,729
10,MEDIUM PASSENGER VEHICLE,All Vahan4 Running States (35/36),2026,JAN,"1,809"
11,OTHER THAN MENTIONED ABOVE,All Vahan4 Running States (35/36),2026,JAN,"8,404"
12,THREE WHEELER (INVALID CARRIAGE),All Vahan4 Running States (35/36),2026,JAN,1
13,THREE WHEELER(NT),All Vahan4 Running States (35/36),2026,JAN,123
14,THREE WHEELER(T),All Vahan4 Running States (35/36),2026,JAN,"1,27,034"
15,TWO WHEELER (INVALID CARRIAGE),All Vahan4 Running States (35/36),2026,JAN,"2,571"
16,TWO WHEELER(NT),All Vahan4 Running States (35/36),2026,JAN,"18,55,253"
17,TWO WHEELER(T),All Vahan4 Running States (35/36),2026,JAN,"2,327"
1,FOUR WHEELER (INVALID CARRIAGE),All Vahan4 Running States (35/36),2026,FEB,174
2,HEAVY GOODS VEHICLE,All Vahan4 Running States (35/36),2026,FEB,"24,239"
3,HEAVY MOTOR VEHICLE,All Vahan4 Running States (35/36),2026,FEB,255
4,HEAVY PASSENGER VEHICLE,All Vahan4 Running States (35/36),2026,FEB,"2,321"
5,LIGHT GOODS VEHICLE,All Vahan4 Running States (35/36),2026,FEB,"43,909"
6,LIGHT MOTOR VEHICLE,All Vahan4 Running States (35/36),2026,FEB,"3,22,478"
7,LIGHT PASSENGER VEHICLE,All Vahan4 Running States (35/36),2026,FEB,"27,931"
8,MEDIUM GOODS VEHICLE,All Vahan4 Running States (35/36),2026,FEB,"4,383"
9,MEDIUM MOTOR VEHICLE,All Vahan4 Running States (35/36),2026,FEB,528
10,MEDIUM PASSENGER VEHICLE,All Vahan4 Running States (35/36),2026,FEB,"1,598"
11,OTHER THAN MENTIONED ABOVE,All Vahan4 Running States (35/36),2026,FEB,"6,303"
12,THREE WHEELER (INVALID CARRIAGE),All Vahan4 Running States (35/36),2026,FEB,0
13,THREE WHEELER(NT),All Vahan4 Running States (35/36),2026,FEB,82
14,THREE WHEELER(T),All Vahan4 Running States (35/36),2026,FEB,"85,762"
15,TWO WHEELER (INVALID CARRIAGE),All Vahan4 Running States (35/36),2026,FEB,"4,542"
16,TWO WHEELER(NT),All Vahan4 Running States (35/36),2026,FEB,"12,78,427"
17,TWO WHEELER(T),All Vahan4 Running States (35/36),2026,FEB,"1,036"
1,HEAVY GOODS VEHICLE,Andaman & Nicobar Island(3),2026,JAN,3
2,HEAVY PASSENGER VEHICLE,Andaman & Nicobar Island(3),2026,JAN,1
3,LIGHT GOODS VEHICLE,Andaman & Nicobar Island(3),2026,JAN,19
4,LIGHT MOTOR VEHICLE,Andaman & Nicobar Island(3),2026,JAN,231
5,LIGHT PASSENGER VEHICLE,Andaman & Nicobar Island(3),2026,JAN,31
6,OTHER THAN MENTIONED ABOVE,Andaman & Nicobar Island(3),2026,JAN,1
7,THREE WHEELER(T),Andaman & Nicobar Island(3),2026,JAN,50
8,TWO WHEELER(NT),Andaman & Nicobar Island(3),2026,JAN,699
9,TWO WHEELER(T),Andaman & Nicobar Island(3),2026,JAN,30
1,HEAVY GOODS VEHICLE,Andaman & Nicobar Island(3),2026,FEB,2
2,HEAVY PASSENGER VEHICLE,Andaman & Nicobar Island(3),2026,FEB,2
3,LIGHT GOODS VEHICLE,Andaman & Nicobar Island(3),2026,FEB,12
4,LIGHT MOTOR VEHICLE,Andaman & Nicobar Island(3),2026,FEB,121
5,LIGHT PASSENGER VEHICLE,Andaman & Nicobar Island(3),2026,FEB,33
6,OTHER THAN MENTIONED ABOVE,Andaman & Nicobar Island(3),2026,FEB,0
7,THREE WHEELER(T),Andaman & Nicobar Island(3),2026,FEB,29
8,TWO WHEELER(NT),Andaman & Nicobar Island(3),2026,FEB,418
9,TWO WHEELER(T),Andaman & Nicobar Island(3),2026,FEB,20
1,FOUR WHEELER (INVALID CARRIAGE),Andhra Pradesh(84),2026,JAN,7
2,HEAVY GOODS VEHICLE,Andhra Pradesh(84),2026,JAN,972
3,HEAVY MOTOR VEHICLE,Andhra Pradesh(84),2026,JAN,4
4,HEAVY PASSENGER VEHICLE,Andhra Pradesh(84),2026,JAN,23
5,LIGHT GOODS VEHICLE,Andhra Pradesh(84),2026,JAN,"2,097"
6,LIGHT MOTOR VEHICLE,Andhra Pradesh(84),2026,JAN,"10,803"
7,LIGHT PASSENGER VEHICLE,Andhra Pradesh(84),2026,JAN,697
8,MEDIUM GOODS VEHICLE,Andhra Pradesh(84),2026,JAN,73
9,MEDIUM MOTOR VEHICLE,Andhra Pradesh(84),2026,JAN,20
10,MEDIUM PASSENGER VEHICLE,Andhra Pradesh(84),2026,JAN,19
11,OTHER THAN MENTIONED ABOVE,Andhra Pradesh(84),2026,JAN,290
12,THREE WHEELER(T),Andhra Pradesh(84),2026,JAN,"3,479"
13,TWO WHEELER (INVALID CARRIAGE),Andhra Pradesh(84),2026,JAN,3
14,TWO WHEELER(NT),Andhra Pradesh(84),2026,JAN,"52,933"
15,TWO WHEELER(T),Andhra Pradesh(84),2026,JAN,124
1,FOUR WHEELER (INVALID CARRIAGE),Andhra Pradesh(84),2026,FEB,5
2,HEAVY GOODS VEHICLE,Andhra Pradesh(84),2026,FEB,"1,201"
3,HEAVY MOTOR VEHICLE,Andhra Pradesh(84),2026,FEB,6
4,HEAVY PASSENGER VEHICLE,Andhra Pradesh(84),2026,FEB,11
5,LIGHT GOODS VEHICLE,Andhra Pradesh(84),2026,FEB,"2,254"
6,LIGHT MOTOR VEHICLE,Andhra Pradesh(84),2026,FEB,"7,422"
7,LIGHT PASSENGER VEHICLE,Andhra Pradesh(84),2026,FEB,410
8,MEDIUM GOODS VEHICLE,Andhra Pradesh(84),2026,FEB,74
9,MEDIUM MOTOR VEHICLE,Andhra Pradesh(84),2026,FEB,13
10,MEDIUM PASSENGER VEHICLE,Andhra Pradesh(84),2026,FEB,73
11,OTHER THAN MENTIONED ABOVE,Andhra Pradesh(84),2026,FEB,264
12,THREE WHEELER(T),Andhra Pradesh(84),2026,FEB,"3,858"
13,TWO WHEELER (INVALID CARRIAGE),Andhra Pradesh(84),2026,FEB,3
14,TWO WHEELER(NT),Andhra Pradesh(84),2026,FEB,"50,104"
15,TWO WHEELER(T),Andhra Pradesh(84),2026,FEB,14
1,HEAVY GOODS VEHICLE,Arunachal Pradesh(29),2026,JAN,95
2,HEAVY MOTOR VEHICLE,Arunachal Pradesh(29),2026,JAN,11
3,HEAVY PASSENGER VEHICLE,Arunachal Pradesh(29),2026,JAN,28
4,LIGHT GOODS VEHICLE,Arunachal Pradesh(29),2026,JAN,202
5,LIGHT MOTOR VEHICLE,Arunachal Pradesh(29),2026,JAN,"1,675"
6,LIGHT PASSENGER VEHICLE,Arunachal Pradesh(29),2026,JAN,3
7,MEDIUM GOODS VEHICLE,Arunachal Pradesh(29),2026,JAN,24
8,MEDIUM MOTOR VEHICLE,Arunachal Pradesh(29),2026,JAN,0
9,OTHER THAN MENTIONED ABOVE,Arunachal Pradesh(29),2026,JAN,37
10,THREE WHEELER(T),Arunachal Pradesh(29),2026,JAN,10
11,TWO WHEELER(NT),Arunachal Pradesh(29),2026,JAN,"1,392"
1,HEAVY GOODS VEHICLE,Arunachal Pradesh(29),2026,FEB,89
2,HEAVY MOTOR VEHICLE,Arunachal Pradesh(29),2026,FEB,6
3,HEAVY PASSENGER VEHICLE,Arunachal Pradesh(29),2026,FEB,133
4,LIGHT GOODS VEHICLE,Arunachal Pradesh(29),2026,FEB,161
5,LIGHT MOTOR VEHICLE,Arunachal Pradesh(29),2026,FEB,"1,123"
6,LIGHT PASSENGER VEHICLE,Arunachal Pradesh(29),2026,FEB,10
7,MEDIUM GOODS VEHICLE,Arunachal Pradesh(29),2026,FEB,15
8,MEDIUM MOTOR VEHICLE,Arunachal Pradesh(29),2026,FEB,1
9,OTHER THAN MENTIONED ABOVE,Arunachal Pradesh(29),2026,FEB,25
10,THREE WHEELER(T),Arunachal Pradesh(29),2026,FEB,7
11,TWO WHEELER(NT),Arunachal Pradesh(29),2026,FEB,931
1,FOUR WHEELER (INVALID CARRIAGE),Assam(33),2026,JAN,0
2,HEAVY GOODS VEHICLE,Assam(33),2026,JAN,424
3,HEAVY MOTOR VEHICLE,Assam(33),2026,JAN,8
4,HEAVY PASSENGER VEHICLE,Assam(33),2026,JAN,29
5,LIGHT GOODS VEHICLE,Assam(33),2026,JAN,"1,654"
6,LIGHT MOTOR VEHICLE,Assam(33),2026,JAN,"6,482"
7,LIGHT PASSENGER VEHICLE,Assam(33),2026,JAN,209
8,MEDIUM GOODS VEHICLE,Assam(33),2026,JAN,63
9,MEDIUM MOTOR VEHICLE,Assam(33),2026,JAN,3
10,MEDIUM PASSENGER VEHICLE,Assam(33),2026,JAN,62
11,OTHER THAN MENTIONED ABOVE,Assam(33),2026,JAN,108
12,THREE WHEELER(T),Assam(33),2026,JAN,"7,129"
13,TWO WHEELER(NT),Assam(33),2026,JAN,"38,012"
1,FOUR WHEELER (INVALID CARRIAGE),Assam(33),2026,FEB,1
2,HEAVY GOODS VEHICLE,Assam(33),2026,FEB,218
3,HEAVY MOTOR VEHICLE,Assam(33),2026,FEB,1
4,HEAVY PASSENGER VEHICLE,Assam(33),2026,FEB,80
5,LIGHT GOODS VEHICLE,Assam(33),2026,FEB,"1,272"
6,LIGHT MOTOR VEHICLE,Assam(33),2026,FEB,"4,166"
7,LIGHT PASSENGER VEHICLE,Assam(33),2026,FEB,147
8,MEDIUM GOODS VEHICLE,Assam(33),2026,FEB,22
9,MEDIUM MOTOR VEHICLE,Assam(33),2026,FEB,2
10,MEDIUM PASSENGER VEHICLE,Assam(33),2026,FEB,25
11,OTHER THAN MENTIONED ABOVE,Assam(33),2026,FEB,70
12,THREE WHEELER(T),Assam(33),2026,FEB,"5,716"
13,TWO WHEELER(NT),Assam(33),2026,FEB,"24,338"
1,FOUR WHEELER (INVALID CARRIAGE),Bihar(48),2026,JAN,1
2,HEAVY GOODS VEHICLE,Bihar(48),2026,JAN,"1,232"
3,HEAVY MOTOR VEHICLE,Bihar(48),2026,JAN,19
4,HEAVY PASSENGER VEHICLE,Bihar(48),2026,JAN,59
5,LIGHT GOODS VEHICLE,Bihar(48),2026,JAN,"3,698"
6,LIGHT MOTOR VEHICLE,Bihar(48),2026,JAN,"12,522"
7,LIGHT PASSENGER VEHICLE,Bihar(48),2026,JAN,809
8,MEDIUM GOODS VEHICLE,Bihar(48),2026,JAN,165
9,MEDIUM MOTOR VEHICLE,Bihar(48),2026,JAN,69
10,MEDIUM PASSENGER VEHICLE,Bihar(48),2026,JAN,115
11,OTHER THAN MENTIONED ABOVE,Bihar(48),2026,JAN,110
12,THREE WHEELER(T),Bihar(48),2026,JAN,"10,785"
13,TWO WHEELER(NT),Bihar(48),2026,JAN,"89,402"
14,TWO WHEELER(T),Bihar(48),2026,JAN,0
1,FOUR WHEELER (INVALID CARRIAGE),Bihar(48),2026,FEB,1
2,HEAVY GOODS VEHICLE,Bihar(48),2026,FEB,"1,037"
3,HEAVY MOTOR VEHICLE,Bihar(48),2026,FEB,2
4,HEAVY PASSENGER VEHICLE,Bihar(48),2026,FEB,90
5,LIGHT GOODS VEHICLE,Bihar(48),2026,FEB,"2,395"
6,LIGHT MOTOR VEHICLE,Bihar(48),2026,FEB,"7,444"
7,LIGHT PASSENGER VEHICLE,Bihar(48),2026,FEB,720
8,MEDIUM GOODS VEHICLE,Bihar(48),2026,FEB,66
9,MEDIUM MOTOR VEHICLE,Bihar(48),2026,FEB,24
10,MEDIUM PASSENGER VEHICLE,Bihar(48),2026,FEB,82
11,OTHER THAN MENTIONED ABOVE,Bihar(48),2026,FEB,114
12,THREE WHEELER(T),Bihar(48),2026,FEB,"7,247"
13,TWO WHEELER(NT),Bihar(48),2026,FEB,"73,096"
14,TWO WHEELER(T),Bihar(48),2026,FEB,41
1,FOUR WHEELER (INVALID CARRIAGE),Chhattisgarh(31),2026,JAN,4
2,HEAVY GOODS VEHICLE,Chhattisgarh(31),2026,JAN,"1,498"
3,HEAVY MOTOR VEHICLE,Chhattisgarh(31),2026,JAN,5
4,HEAVY PASSENGER VEHICLE,Chhattisgarh(31),2026,JAN,35
5,LIGHT GOODS VEHICLE,Chhattisgarh(31),2026,JAN,"1,983"
6,LIGHT MOTOR VEHICLE,Chhattisgarh(31),2026,JAN,"17,525"
7,LIGHT PASSENGER VEHICLE,Chhattisgarh(31),2026,JAN,403
8,MEDIUM GOODS VEHICLE,Chhattisgarh(31),2026,JAN,29
9,MEDIUM MOTOR VEHICLE,Chhattisgarh(31),2026,JAN,25
10,MEDIUM PASSENGER VEHICLE,Chhattisgarh(31),2026,JAN,73
11,OTHER THAN MENTIONED ABOVE,Chhattisgarh(31),2026,JAN,410
12,THREE WHEELER(T),Chhattisgarh(31),2026,JAN,"1,379"
13,TWO WHEELER(NT),Chhattisgarh(31),2026,JAN,"51,561"
1,FOUR WHEELER (INVALID CARRIAGE),Chhattisgarh(31),2026,FEB,1
2,HEAVY GOODS VEHICLE,Chhattisgarh(31),2026,FEB,877
3,HEAVY MOTOR VEHICLE,Chhattisgarh(31),2026,FEB,1
4,HEAVY PASSENGER VEHICLE,Chhattisgarh(31),2026,FEB,40
5,LIGHT GOODS VEHICLE,Chhattisgarh(31),2026,FEB,"1,494"
6,LIGHT MOTOR VEHICLE,Chhattisgarh(31),2026,FEB,"11,756"
7,LIGHT PASSENGER VEHICLE,Chhattisgarh(31),2026,FEB,311
8,MEDIUM GOODS VEHICLE,Chhattisgarh(31),2026,FEB,28
9,MEDIUM MOTOR VEHICLE,Chhattisgarh(31),2026,FEB,22
10,MEDIUM PASSENGER VEHICLE,Chhattisgarh(31),2026,FEB,40
11,OTHER THAN MENTIONED ABOVE,Chhattisgarh(31),2026,FEB,350
12,THREE WHEELER(T),Chhattisgarh(31),2026,FEB,955
13,TWO WHEELER(NT),Chhattisgarh(31),2026,FEB,"35,211"
1,FOUR WHEELER (INVALID CARRIAGE),Chandigarh(1),2026,JAN,23
2,HEAVY GOODS VEHICLE,Chandigarh(1),2026,JAN,8
3,HEAVY PASSENGER VEHICLE,Chandigarh(1),2026,JAN,17
4,LIGHT GOODS VEHICLE,Chandigarh(1),2026,JAN,50
5,LIGHT MOTOR VEHICLE,Chandigarh(1),2026,JAN,"2,167"
6,LIGHT PASSENGER VEHICLE,Chandigarh(1),2026,JAN,28
7,MEDIUM GOODS VEHICLE,Chandigarh(1),2026,JAN,7
8,MEDIUM MOTOR VEHICLE,Chandigarh(1),2026,JAN,0
9,MEDIUM PASSENGER VEHICLE,Chandigarh(1),2026,JAN,5
10,OTHER THAN MENTIONED ABOVE,Chandigarh(1),2026,JAN,7
11,THREE WHEELER(T),Chandigarh(1),2026,JAN,153
12,TWO WHEELER (INVALID CARRIAGE),Chandigarh(1),2026,JAN,1
13,TWO WHEELER(NT),Chandigarh(1),2026,JAN,"2,307"
14,TWO WHEELER(T),Chandigarh(1),2026,JAN,6
1,FOUR WHEELER (INVALID CARRIAGE),Chandigarh(1),2026,FEB,6
2,HEAVY GOODS VEHICLE,Chandigarh(1),2026,FEB,6
3,HEAVY PASSENGER VEHICLE,Chandigarh(1),2026,FEB,8
4,LIGHT GOODS VEHICLE,Chandigarh(1),2026,FEB,31
5,LIGHT MOTOR VEHICLE,Chandigarh(1),2026,FEB,"1,150"
6,LIGHT PASSENGER VEHICLE,Chandigarh(1),2026,FEB,22
7,MEDIUM GOODS VEHICLE,Chandigarh(1),2026,FEB,9
8,MEDIUM MOTOR VEHICLE,Chandigarh(1),2026,FEB,1
9,MEDIUM PASSENGER VEHICLE,Chandigarh(1),2026,FEB,3
10,OTHER THAN MENTIONED ABOVE,Chandigarh(1),2026,FEB,1
11,THREE WHEELER(T),Chandigarh(1),2026,FEB,120
12,TWO WHEELER (INVALID CARRIAGE),Chandigarh(1),2026,FEB,3
13,TWO WHEELER(NT),Chandigarh(1),2026,FEB,"1,614"
14,TWO WHEELER(T),Chandigarh(1),2026,FEB,3
1,HEAVY GOODS VEHICLE,UT of DNH and DD(3),2026,JAN,200
2,HEAVY MOTOR VEHICLE,UT of DNH and DD(3),2026,JAN,1
3,HEAVY PASSENGER VEHICLE,UT of DNH and DD(3),2026,JAN,0
4,LIGHT GOODS VEHICLE,UT of DNH and DD(3),2026,JAN,45
5,LIGHT MOTOR VEHICLE,UT of DNH and DD(3),2026,JAN,798
6,LIGHT PASSENGER VEHICLE,UT of DNH and DD(3),2026,JAN,25
7,MEDIUM GOODS VEHICLE,UT of DNH and DD(3),2026,JAN,28
8,MEDIUM MOTOR VEHICLE,UT of DNH and DD(3),2026,JAN,0
9,MEDIUM PASSENGER VEHICLE,UT of DNH and DD(3),2026,JAN,3
10,OTHER THAN MENTIONED ABOVE,UT of DNH and DD(3),2026,JAN,11
11,THREE WHEELER(NT),UT of DNH and DD(3),2026,JAN,1
12,THREE WHEELER(T),UT of DNH and DD(3),2026,JAN,5
13,TWO WHEELER(NT),UT of DNH and DD(3),2026,JAN,"1,315"
14,TWO WHEELER(T),UT of DNH and DD(3),2026,JAN,0
1,HEAVY GOODS VEHICLE,UT of DNH and DD(3),2026,FEB,149
2,HEAVY MOTOR VEHICLE,UT of DNH and DD(3),2026,FEB,0
3,HEAVY PASSENGER VEHICLE,UT of DNH and DD(3),2026,FEB,6
4,LIGHT GOODS VEHICLE,UT of DNH and DD(3),2026,FEB,56
5,LIGHT MOTOR VEHICLE,UT of DNH and DD(3),2026,FEB,481
6,LIGHT PASSENGER VEHICLE,UT of DNH and DD(3),2026,FEB,68
7,MEDIUM GOODS VEHICLE,UT of DNH and DD(3),2026,FEB,25
8,MEDIUM MOTOR VEHICLE,UT of DNH and DD(3),2026,FEB,1
9,MEDIUM PASSENGER VEHICLE,UT of DNH and DD(3),2026,FEB,7
10,OTHER THAN MENTIONED ABOVE,UT of DNH and DD(3),2026,FEB,6
11,THREE WHEELER(NT),UT of DNH and DD(3),2026,FEB,0
12,THREE WHEELER(T),UT of DNH and DD(3),2026,FEB,6
13,TWO WHEELER(NT),UT of DNH and DD(3),2026,FEB,"1,059"
14,TWO WHEELER(T),UT of DNH and DD(3),2026,FEB,7
1,FOUR WHEELER (INVALID CARRIAGE),Delhi(16),2026,JAN,32
2,HEAVY GOODS VEHICLE,Delhi(16),2026,JAN,87
3,HEAVY PASSENGER VEHICLE,Delhi(16),2026,JAN,261
4,LIGHT GOODS VEHICLE,Delhi(16),2026,JAN,"2,026"
5,LIGHT MOTOR VEHICLE,Delhi(16),2026,JAN,"24,635"
6,LIGHT PASSENGER VEHICLE,Delhi(16),2026,JAN,485
7,MEDIUM GOODS VEHICLE,Delhi(16),2026,JAN,185
8,MEDIUM MOTOR VEHICLE,Delhi(16),2026,JAN,0
9,MEDIUM PASSENGER VEHICLE,Delhi(16),2026,JAN,23
10,THREE WHEELER(T),Delhi(16),2026,JAN,"2,431"
11,TWO WHEELER(NT),Delhi(16),2026,JAN,"55,020"
1,FOUR WHEELER (INVALID CARRIAGE),Delhi(16),2026,FEB,9
2,HEAVY GOODS VEHICLE,Delhi(16),2026,FEB,80
3,HEAVY PASSENGER VEHICLE,Delhi(16),2026,FEB,146
4,LIGHT GOODS VEHICLE,Delhi(16),2026,FEB,"1,159"
5,LIGHT MOTOR VEHICLE,Delhi(16),2026,FEB,"11,430"
6,LIGHT PASSENGER VEHICLE,Delhi(16),2026,FEB,339
7,MEDIUM GOODS VEHICLE,Delhi(16),2026,FEB,130
8,MEDIUM MOTOR VEHICLE,Delhi(16),2026,FEB,16
9,MEDIUM PASSENGER VEHICLE,Delhi(16),2026,FEB,13
10,THREE WHEELER(T),Delhi(16),2026,FEB,"1,430"
11,TWO WHEELER(NT),Delhi(16),2026,FEB,"31,780"
1,HEAVY GOODS VEHICLE,Goa(13),2026,JAN,58
2,HEAVY PASSENGER VEHICLE,Goa(13),2026,JAN,2
3,LIGHT GOODS VEHICLE,Goa(13),2026,JAN,260
4,LIGHT MOTOR VEHICLE,Goa(13),2026,JAN,"2,204"
5,LIGHT PASSENGER VEHICLE,Goa(13),2026,JAN,241
6,MEDIUM GOODS VEHICLE,Goa(13),2026,JAN,46
7,MEDIUM PASSENGER VEHICLE,Goa(13),2026,JAN,9
8,OTHER THAN MENTIONED ABOVE,Goa(13),2026,JAN,16
9,THREE WHEELER(NT),Goa(13),2026,JAN,2
10,THREE WHEELER(T),Goa(13),2026,JAN,25
11,TWO WHEELER (INVALID CARRIAGE),Goa(13),2026,JAN,2
12,TWO WHEELER(NT),Goa(13),2026,JAN,"5,093"
13,TWO WHEELER(T),Goa(13),2026,JAN,200
1,HEAVY GOODS VEHICLE,Goa(13),2026,FEB,38
2,HEAVY PASSENGER VEHICLE,Goa(13),2026,FEB,0
3,LIGHT GOODS VEHICLE,Goa(13),2026,FEB,135
4,LIGHT MOTOR VEHICLE,Goa(13),2026,FEB,"1,099"
5,LIGHT PASSENGER VEHICLE,Goa(13),2026,FEB,172
6,MEDIUM GOODS VEHICLE,Goa(13),2026,FEB,12
7,MEDIUM PASSENGER VEHICLE,Goa(13),2026,FEB,6
8,OTHER THAN MENTIONED ABOVE,Goa(13),2026,FEB,3
9,THREE WHEELER(NT),Goa(13),2026,FEB,0
10,THREE WHEELER(T),Goa(13),2026,FEB,11
11,TWO WHEELER (INVALID CARRIAGE),Goa(13),2026,FEB,2
12,TWO WHEELER(NT),Goa(13),2026,FEB,"3,819"
13,TWO WHEELER(T),Goa(13),2026,FEB,126
1,FOUR WHEELER (INVALID CARRIAGE),Gujarat(37),2026,JAN,54
2,HEAVY GOODS VEHICLE,Gujarat(37),2026,JAN,"2,851"
3,HEAVY MOTOR VEHICLE,Gujarat(37),2026,JAN,6
4,HEAVY PASSENGER VEHICLE,Gujarat(37),2026,JAN,70
5,LIGHT GOODS VEHICLE,Gujarat(37),2026,JAN,"6,578"
6,LIGHT MOTOR VEHICLE,Gujarat(37),2026,JAN,"54,410"
7,LIGHT PASSENGER VEHICLE,Gujarat(37),2026,JAN,754
8,MEDIUM GOODS VEHICLE,Gujarat(37),2026,JAN,275
9,MEDIUM MOTOR VEHICLE,Gujarat(37),2026,JAN,91
10,MEDIUM PASSENGER VEHICLE,Gujarat(37),2026,JAN,70
