state_code,state_name,rto_code,rto_name
LA,Ladakh,60,KANHANGAD SRTO - KL60( 30-MAR-2019 )
LA,Ladakh,34,KANJIRAPPALLY SRTO - KL34( 30-MAR-2019 )
LA,Ladakh,13,KANNUR RTO - KL13( 18-MAR-2019 )
LA,Ladakh,23,KARUNAGAPPALLY SRTO - KL23( 30-MAR-2019 )
LA,Ladakh,14,KASARGODE RTO - KL14( 18-MAR-2019 )
LA,Ladakh,74,KATTAKADA SRTO - KL74( 29-MAR-2019 )
LA,Ladakh,29,KAYAMKULAM SRTO - KL29( 30-MAR-2019 )
LA,Ladakh,22,KAZHAKUTTOM SRTO - KL22( 29-MAR-2019 )
LA,Ladakh,47,KODUNGALLUR SRTO - KL47( 30-MAR-2019 )
LA,Ladakh,57,KODUVALLY SRTO - KL57( 30-MAR-2019 )
LA,Ladakh,56,KOILANDY SRTO - KL56( 30-MAR-2019 )
LA,Ladakh,2,KOLLAM RTO - KL2( 15-MAR-2019 )
LA,Ladakh,84,KONDOTTY SRTO - KL84( 28-SEP-2020 )
LA,Ladakh,83,KONNI SRTO - KL83( 06-JUL-2020 )
LA,Ladakh,44,KOTHAMANGALAM SRTO - KL44( 23-MAR-2019 )
LA,Ladakh,24,KOTTARAKKARA SRTO - KL24( 30-MAR-2019 )
LA,Ladakh,5,KOTTAYAM RTO - KL5( 18-MAR-2019 )
LA,Ladakh,11,KOZHIKODE RTO - KL11( 15-MAR-2019 )
LA,Ladakh,61,KUNNATHUR SRTO - KL61( 30-MAR-2019 )
LA,Ladakh,66,KUTTANADU SRTO - KL66( 30-MAR-2019 )
LA,Ladakh,10,MALAPPURAM RTO - KL10( 20-MAR-2019 )
LA,Ladakh,28,MALLAPPALLY SRTO - KL28( 27-MAR-2019 )
LA,Ladakh,72,MANANTHAVADY SRTO - KL72( 30-MAR-2019 )
LA,Ladakh,50,MANNARGHAT SRTO - KL50( 30-MAR-2019 )
LA,Ladakh,43,MATTANCHERRY SRTO - KL43( 23-MAR-2019 )
LA,Ladakh,31,MAVELIKKARA SRTO - KL31( 30-MAR-2019 )
LA,Ladakh,17,MUVATTUPUZHA RTO - KL17( 15-MAR-2019 )
LA,Ladakh,76,NANMANDA SRTO - KL76( 30-MAR-2019 )
LA,Ladakh,15,NATIONALISED SECTOR(TVPM) RTO - KL15( 18-MAR-2019 )
LA,Ladakh,21,NEDUMANGADU SRTO - KL21( 29-MAR-2019 )
LA,Ladakh,20,NEYYATTINKARA SRTO - KL20( 29-MAR-2019 )
LA,Ladakh,71,NILAMBUR SRTO - KL71( 30-MAR-2019 )
LA,Ladakh,42,NORTH PARUR SRTO - KL42( 23-MAR-2019 )
LA,Ladakh,51,OTTAPPALAM SRTO - KL51( 30-MAR-2019 )
LA,Ladakh,35,PALAI SRTO - KL35( 30-MAR-2019 )
LA,Ladakh,9,PALAKKAD RTO - KL9( 18-MAR-2019 )
LA,Ladakh,19,PARASSALA SRTO - KL19( 29-MAR-2019 )
LA,Ladakh,3,PATHANAMTHITTA RTO - KL3( 20-MAR-2019 )
LA,Ladakh,80,PATHANAPURAM SRTO - KL80( 28-SEP-2020 )
LA,Ladakh,52,PATTAMBI SRTO - KL52( 30-MAR-2019 )
LA,Ladakh,86,PAYYANNUR SRTO - KL86( 28-SEP-2020 )
LA,Ladakh,77,PERAMBRA SRTO - KL77( 30-MAR-2019 )
LA,Ladakh,53,PERINTHALMANNA SRTO - KL53( 30-MAR-2019 )
LA,Ladakh,40,PERUMBAVUR SRTO - KL40( 23-MAR-2019 )
LA,Ladakh,54,PONNANI SRTO - KL54( 30-MAR-2019 )
LA,Ladakh,25,PUNALUR SRTO - KL25( 30-MAR-2019 )
LA,Ladakh,85,RAMANATTUKARA (FEROKE) SRTO - KL85( 28-SEP-2020 )
LA,Ladakh,62,RANNI SRTO - KL62( 30-MAR-2019 )
LA,Ladakh,73,SULTHANBATHERY SRTO - KL73( 30-MAR-2019 )
LA,Ladakh,99,TC OFFICE - STA OFFICE - KL99( 14-MAR-2019 )
LA,Ladakh,58,THALASSERY SRTO - KL58( 30-MAR-2019 )
LA,Ladakh,59,THALIPARAMBA SRTO - KL59( 30-MAR-2019 )
LA,Ladakh,65,THIRURANGADI SRTO - KL65( 30-MAR-2019 )
LA,Ladakh,55,THIRUR SRTO - KL55( 30-MAR-2019 )
LA,Ladakh,27,THIRUVALLA SRTO - KL27( 27-MAR-2019 )
LA,Ladakh,38,THODUPUZHA SRTO - KL38( 30-MAR-2019 )
LA,Ladakh,75,THRIPRAYAR SRTO - KL75( 30-MAR-2019 )
LA,Ladakh,8,THRISSUR RTO - KL8( 18-MAR-2019 )
LA,Ladakh,39,TRIPUNITHURA SRTO - KL39( 23-MAR-2019 )
LA,Ladakh,1,TRIVANDRUM RTO - KL1( 21-FEB-2019 )
LA,Ladakh,69,UDUMBANCHOLA SRTO - KL69( 30-MAR-2019 )
LA,Ladakh,67,UZHAVOOR SRTO - KL67( 30-MAR-2019 )
LA,Ladakh,18,VADAKARA RTO - KL18( 15-MAR-2019 )
LA,Ladakh,36,VAIKOM SRTO - KL36( 30-MAR-2019 )
LA,Ladakh,37,VANDIPERIYAR SRTO - KL37( 30-MAR-2019 )
LA,Ladakh,81,VARKALA SRTO - KL81( 10-JUL-2020 )
LA,Ladakh,79,VELLARIKUNDU SRTO - KL79( 30-MAR-2019 )
LA,Ladakh,48,WADAKKANCHERRY SRTO - KL48( 30-MAR-2019 )
LA,Ladakh,12,WAYANAD RTO - KL12( 15-MAR-2019 )
LD,Lakshadweep,1,KARGIL ARTO - LA1( 23-JUL-2018 )
LD,Lakshadweep,2,LEH ARTO - LA2( 11-MAR-2018 )
LD,Lakshadweep,999,STATE TRANSPORT AUTHORITY - LA999( 04-MAY-2021 )
MH,Maharashtra,2,AGATTI - LD2( 25-SEP-2025 )
MH,Maharashtra,3,AMINI - LD3( 23-DEC-2024 )
MH,Maharashtra,4,ANDROTH - LD4( 06-NOV-2024 )
MH,Maharashtra,5,CHETLAT - LD5( 06-FEB-2025 )
MH,Maharashtra,6,KADMAT - LD6( 31-OCT-2025 )
MH,Maharashtra,7,KALPENI - LD7( 09-MAY-2025 )
MH,Maharashtra,1,KAVARATTI - LD1( 13-JUN-2024 )
MH,Maharashtra,8,KILTAN - LD8( 11-FEB-2026 )
MH,Maharashtra,9,MINICOY - LD9( 06-NOV-2024 )
ML,Meghalaya,45,AKLUJ - MH45( 03-APR-2017 )
ML,Meghalaya,44,AMBEJOGAI - MH44( 02-MAY-2017 )
ML,Meghalaya,27,AMRAWATI - MH27( 21-JAN-2017 )
ML,Meghalaya,42,BARAMATI - MH42( 10-MAR-2017 )
ML,Meghalaya,23,BEED - MH23( 17-MAR-2017 )
ML,Meghalaya,54,BHADGAON - MH54( 20-MAR-2024 )
ML,Meghalaya,36,BHANDARA - MH36( 12-APR-2017 )
ML,Meghalaya,28,BULDHANA - MH28( 07-NOV-2017 )
ML,Meghalaya,52,CHALISGAON - MH52( 05-MAR-2024 )
ML,Meghalaya,20,CHHATRAPATI SAMBHAJINAGAR - MH20( 20-OCT-2016 )
ML,Meghalaya,202,Chiplun Chiplun Track - MH202( 04-DEC-2019 )
ML,Meghalaya,25,DHARASHIV - MH25( 31-OCT-2017 )
ML,Meghalaya,18,DHULE - MH18( 03-JAN-2017 )
ML,Meghalaya,38,"DY REGIONAL TRANSPORT OFFICE, HINGOLI - MH38( 15-JUL-2017 )"
ML,Meghalaya,8,DY RTO RATNAGIRI - MH8( 10-APR-2017 )
ML,Meghalaya,33,GADCHIROLI - MH33( 18-APR-2017 )
ML,Meghalaya,35,GONDHIA - MH35( 11-APR-2017 )
ML,Meghalaya,51,ICHALKARANJI - MH51( 07-MAR-2024 )
ML,Meghalaya,21,JALANA - MH21( 03-AUG-2017 )
ML,Meghalaya,5,KALYAN - MH5( 11-MAY-2017 )
ML,Meghalaya,50,KARAD - MH50( 20-MAR-2017 )
ML,Meghalaya,56,KHAMGAON - MH56( 15-APR-2025 )
ML,Meghalaya,9,KOLHAPUR - MH9( 02-MAR-2017 )
ML,Meghalaya,41,MALEGAON - MH41( 23-AUG-2017 )
ML,Meghalaya,58,MIRA BHAYANDAR - MH58( 07-MAY-2025 )
ML,Meghalaya,1,MUMBAI (CENTRAL) - MH1( 15-DEC-2016 )
ML,Meghalaya,3,MUMBAI (EAST) - MH3( 13-DEC-2016 )
ML,Meghalaya,2,MUMBAI (WEST) - MH2( 21-APR-2017 )
ML,Meghalaya,49,NAGPUR (EAST) - MH49( 17-APR-2017 )
ML,Meghalaya,40,NAGPUR (RURAL) - MH40( 17-JAN-2017 )
ML,Meghalaya,31,NAGPUR (U) - MH31( 18-JAN-2017 )
ML,Meghalaya,26,NANDED - MH26( 12-JAN-2017 )
ML,Meghalaya,39,NANDURBAR - MH39( 02-MAY-2017 )
ML,Meghalaya,15,NASHIK - MH15( 05-JAN-2017 )
ML,Meghalaya,46,PANVEL - MH46( 31-JAN-2017 )
ML,Meghalaya,22,PARBHANI - MH22( 25-APR-2017 )
ML,Meghalaya,6,PEN (RAIGAD) - MH6( 16-MAY-2017 )
ML,Meghalaya,53,PHALTAN - MH53( 03-SEP-2024 )
ML,Meghalaya,12,PUNE - MH12( 25-JAN-2017 )
ML,Meghalaya,16,RTO AHILYANAGAR - MH16( 16-MAR-2017 )
ML,Meghalaya,30,RTO AKOLA - MH30( 20-FEB-2017 )
ML,Meghalaya,47,R.T.O.BORIVALI - MH47( 21-APR-2017 )
ML,Meghalaya,34,RTO CHANDRAPUR - MH34( 25-APR-2017 )
ML,Meghalaya,19,RTO JALGAON - MH19( 24-MAR-2017 )
ML,Meghalaya,24,RTO LATUR - MH24( 15-MAR-2017 )
ML,Meghalaya,203,RTO MH04-Mira Bhayander FitnessTrack - MH203( 01-MAY-2022 )
ML,Meghalaya,14,RTO PIMPRI CHINCHWAD - MH14( 06-FEB-2017 )
ML,Meghalaya,11,RTO SATARA - MH11( 04-MAR-2017 )
ML,Meghalaya,13,RTO SOLAPUR - MH13( 05-APR-2017 )
ML,Meghalaya,10,SANGLI - MH10( 03-MAR-2017 )
ML,Meghalaya,7,SINDHUDURG(KUDAL) - MH7( 10-APR-2017 )
ML,Meghalaya,17,SRIRAMPUR - MH17( 22-MAR-2017 )
ML,Meghalaya,99,TC OFFICE - MH99( 06-JUN-2018 )
ML,Meghalaya,4,THANE - MH4( 08-MAR-2017 )
ML,Meghalaya,55,UDGIR - MH55( 28-AUG-2024 )
ML,Meghalaya,57,VAIJAPUR - MH57( 06-JUN-2025 )
ML,Meghalaya,48,VASAI - MH48( 08-JUN-2017 )
ML,Meghalaya,43,VASHI (NEW MUMBAI) - MH43( 07-JUL-2016 )
ML,Meghalaya,32,WARDHA - MH32( 06-APR-2017 )
ML,Meghalaya,37,WASHIM - MH37( 11-APR-2017 )
ML,Meghalaya,29,YAWATMAL - MH29( 07-JUL-2017 )
MN,Manipur,14,AMPATI - ML14( 03-NOV-2017 )
MN,Manipur,9,BAGHMARA - ML9( 02-FEB-2017 )
MN,Manipur,98,Commissioner of Transport - null98( 07-MAY-2025 )
MN,Manipur,4,JOWAI - ML4( 03-AUG-2017 )
MN,Manipur,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
MN,Manipur,15,MAIRANG - ML15( 05-JUL-2022 )
MN,Manipur,12,MAWKYRWAT - ML12( 26-FEB-2018 )
MN,Manipur,10,NONGPOH - ML10( 06-MAR-2017 )
MN,Manipur,6,NONGSTOIN - ML6( 08-DEC-2017 )
MN,Manipur,13,RESUBELPARA - ML13( 19-DEC-2017 )
MN,Manipur,5,SHILLONG - ML5( 29-FEB-2016 )
MN,Manipur,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
MN,Manipur,8,TURA - ML8( 31-JAN-2017 )
MN,Manipur,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
MP,Madhya Pradesh,14,AMPATI - ML14( 03-NOV-2017 )
MP,Madhya Pradesh,9,BAGHMARA - ML9( 02-FEB-2017 )
MP,Madhya Pradesh,98,Commissioner of Transport - null98( 07-MAY-2025 )
MP,Madhya Pradesh,4,JOWAI - ML4( 03-AUG-2017 )
MP,Madhya Pradesh,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
MP,Madhya Pradesh,15,MAIRANG - ML15( 05-JUL-2022 )
MP,Madhya Pradesh,12,MAWKYRWAT - ML12( 26-FEB-2018 )
MP,Madhya Pradesh,10,NONGPOH - ML10( 06-MAR-2017 )
MP,Madhya Pradesh,6,NONGSTOIN - ML6( 08-DEC-2017 )
MP,Madhya Pradesh,13,RESUBELPARA - ML13( 19-DEC-2017 )
MP,Madhya Pradesh,5,SHILLONG - ML5( 29-FEB-2016 )
MP,Madhya Pradesh,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
MP,Madhya Pradesh,8,TURA - ML8( 31-JAN-2017 )
MP,Madhya Pradesh,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
MZ,Mizoram,14,AMPATI - ML14( 03-NOV-2017 )
MZ,Mizoram,9,BAGHMARA - ML9( 02-FEB-2017 )
MZ,Mizoram,98,Commissioner of Transport - null98( 07-MAY-2025 )
MZ,Mizoram,4,JOWAI - ML4( 03-AUG-2017 )
MZ,Mizoram,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
MZ,Mizoram,15,MAIRANG - ML15( 05-JUL-2022 )
MZ,Mizoram,12,MAWKYRWAT - ML12( 26-FEB-2018 )
MZ,Mizoram,10,NONGPOH - ML10( 06-MAR-2017 )
MZ,Mizoram,6,NONGSTOIN - ML6( 08-DEC-2017 )
MZ,Mizoram,13,RESUBELPARA - ML13( 19-DEC-2017 )
MZ,Mizoram,5,SHILLONG - ML5( 29-FEB-2016 )
MZ,Mizoram,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
MZ,Mizoram,8,TURA - ML8( 31-JAN-2017 )
MZ,Mizoram,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
NL,Nagaland,14,AMPATI - ML14( 03-NOV-2017 )
NL,Nagaland,9,BAGHMARA - ML9( 02-FEB-2017 )
NL,Nagaland,98,Commissioner of Transport - null98( 07-MAY-2025 )
NL,Nagaland,4,JOWAI - ML4( 03-AUG-2017 )
NL,Nagaland,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
NL,Nagaland,15,MAIRANG - ML15( 05-JUL-2022 )
NL,Nagaland,12,MAWKYRWAT - ML12( 26-FEB-2018 )
NL,Nagaland,10,NONGPOH - ML10( 06-MAR-2017 )
NL,Nagaland,6,NONGSTOIN - ML6( 08-DEC-2017 )
NL,Nagaland,13,RESUBELPARA - ML13( 19-DEC-2017 )
NL,Nagaland,5,SHILLONG - ML5( 29-FEB-2016 )
NL,Nagaland,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
NL,Nagaland,8,TURA - ML8( 31-JAN-2017 )
NL,Nagaland,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
OR,Odisha,14,AMPATI - ML14( 03-NOV-2017 )
OR,Odisha,9,BAGHMARA - ML9( 02-FEB-2017 )
OR,Odisha,98,Commissioner of Transport - null98( 07-MAY-2025 )
OR,Odisha,4,JOWAI - ML4( 03-AUG-2017 )
OR,Odisha,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
OR,Odisha,15,MAIRANG - ML15( 05-JUL-2022 )
OR,Odisha,12,MAWKYRWAT - ML12( 26-FEB-2018 )
OR,Odisha,10,NONGPOH - ML10( 06-MAR-2017 )
OR,Odisha,6,NONGSTOIN - ML6( 08-DEC-2017 )
OR,Odisha,13,RESUBELPARA - ML13( 19-DEC-2017 )
OR,Odisha,5,SHILLONG - ML5( 29-FEB-2016 )
OR,Odisha,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
OR,Odisha,8,TURA - ML8( 31-JAN-2017 )
OR,Odisha,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
PB,Punjab,14,AMPATI - ML14( 03-NOV-2017 )
PB,Punjab,9,BAGHMARA - ML9( 02-FEB-2017 )
PB,Punjab,98,Commissioner of Transport - null98( 07-MAY-2025 )
PB,Punjab,4,JOWAI - ML4( 03-AUG-2017 )
PB,Punjab,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
PB,Punjab,15,MAIRANG - ML15( 05-JUL-2022 )
PB,Punjab,12,MAWKYRWAT - ML12( 26-FEB-2018 )
PB,Punjab,10,NONGPOH - ML10( 06-MAR-2017 )
PB,Punjab,6,NONGSTOIN - ML6( 08-DEC-2017 )
PB,Punjab,13,RESUBELPARA - ML13( 19-DEC-2017 )
PB,Punjab,5,SHILLONG - ML5( 29-FEB-2016 )
PB,Punjab,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
PB,Punjab,8,TURA - ML8( 31-JAN-2017 )
PB,Punjab,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
PY,Puducherry,14,AMPATI - ML14( 03-NOV-2017 )
PY,Puducherry,9,BAGHMARA - ML9( 02-FEB-2017 )
PY,Puducherry,98,Commissioner of Transport - null98( 07-MAY-2025 )
PY,Puducherry,4,JOWAI - ML4( 03-AUG-2017 )
PY,Puducherry,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
PY,Puducherry,15,MAIRANG - ML15( 05-JUL-2022 )
PY,Puducherry,12,MAWKYRWAT - ML12( 26-FEB-2018 )
PY,Puducherry,10,NONGPOH - ML10( 06-MAR-2017 )
PY,Puducherry,6,NONGSTOIN - ML6( 08-DEC-2017 )
PY,Puducherry,13,RESUBELPARA - ML13( 19-DEC-2017 )
PY,Puducherry,5,SHILLONG - ML5( 29-FEB-2016 )
PY,Puducherry,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
PY,Puducherry,8,TURA - ML8( 31-JAN-2017 )
PY,Puducherry,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
RJ,Rajasthan,14,AMPATI - ML14( 03-NOV-2017 )
RJ,Rajasthan,9,BAGHMARA - ML9( 02-FEB-2017 )
RJ,Rajasthan,98,Commissioner of Transport - null98( 07-MAY-2025 )
RJ,Rajasthan,4,JOWAI - ML4( 03-AUG-2017 )
RJ,Rajasthan,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
RJ,Rajasthan,15,MAIRANG - ML15( 05-JUL-2022 )
RJ,Rajasthan,12,MAWKYRWAT - ML12( 26-FEB-2018 )
RJ,Rajasthan,10,NONGPOH - ML10( 06-MAR-2017 )
RJ,Rajasthan,6,NONGSTOIN - ML6( 08-DEC-2017 )
RJ,Rajasthan,13,RESUBELPARA - ML13( 19-DEC-2017 )
RJ,Rajasthan,5,SHILLONG - ML5( 29-FEB-2016 )
RJ,Rajasthan,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
RJ,Rajasthan,8,TURA - ML8( 31-JAN-2017 )
RJ,Rajasthan,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
SK,Sikkim,14,AMPATI - ML14( 03-NOV-2017 )
SK,Sikkim,9,BAGHMARA - ML9( 02-FEB-2017 )
SK,Sikkim,98,Commissioner of Transport - null98( 07-MAY-2025 )
SK,Sikkim,4,JOWAI - ML4( 03-AUG-2017 )
SK,Sikkim,11,KHLIEHRIAT - ML11( 11-JUL-2017 )
SK,Sikkim,15,MAIRANG - ML15( 05-JUL-2022 )
SK,Sikkim,12,MAWKYRWAT - ML12( 26-FEB-2018 )
SK,Sikkim,10,NONGPOH - ML10( 06-MAR-2017 )
SK,Sikkim,6,NONGSTOIN - ML6( 08-DEC-2017 )
SK,Sikkim,13,RESUBELPARA - ML13( 19-DEC-2017 )
SK,Sikkim,5,SHILLONG - ML5( 29-FEB-2016 )
SK,Sikkim,99,STATE TRANSPORT AUTHORITY - ML99( 28-NOV-2017 )
SK,Sikkim,8,TURA - ML8( 31-JAN-2017 )
SK,Sikkim,7,WILLIAMNAGAR - ML7( 14-AUG-2017 )
TN,Tamil Nadu,2,GYALSING - SK2( 05-JUL-2017 )
TN,Tamil Nadu,4,JORETHANG - SK4( 19-APR-2018 )
TN,Tamil Nadu,3,MANGAN - SK3( 24-APR-2017 )
TN,Tamil Nadu,5,NAMCHI - SK5( 01-DEC-2017 )
TN,Tamil Nadu,99,"Office of the Secretary, STA - SK99( 23-JAN-2024 )"
TN,Tamil Nadu,7,Pakyong - SK7( 12-JUN-2018 )
TN,Tamil Nadu,1,RTO GANGTOK - SK1( 12-SEP-2016 )
TN,Tamil Nadu,8,"Singtam, East Sikkim - SK8( 25-JAN-2019 )"
TN,Tamil Nadu,6,SORENG - SK6( 02-APR-2018 )
TR,Tripura,2,GYALSING - SK2( 05-JUL-2017 )
TR,Tripura,4,JORETHANG - SK4( 19-APR-2018 )
TR,Tripura,3,MANGAN - SK3( 24-APR-2017 )
TR,Tripura,5,NAMCHI - SK5( 01-DEC-2017 )
TR,Tripura,99,"Office of the Secretary, STA - SK99( 23-JAN-2024 )"
TR,Tripura,7,Pakyong - SK7( 12-JUN-2018 )
TR,Tripura,1,RTO GANGTOK - SK1( 12-SEP-2016 )
TR,Tripura,8,"Singtam, East Sikkim - SK8( 25-JAN-2019 )"
TR,Tripura,6,SORENG - SK6( 02-APR-2018 )
UK,Uttarakhand,2,GYALSING - SK2( 05-JUL-2017 )
UK,Uttarakhand,4,JORETHANG - SK4( 19-APR-2018 )
UK,Uttarakhand,3,MANGAN - SK3( 24-APR-2017 )
UK,Uttarakhand,5,NAMCHI - SK5( 01-DEC-2017 )
UK,Uttarakhand,99,"Office of the Secretary, STA - SK99( 23-JAN-2024 )"
UK,Uttarakhand,7,Pakyong - SK7( 12-JUN-2018 )
UK,Uttarakhand,1,RTO GANGTOK - SK1( 12-SEP-2016 )
UK,Uttarakhand,8,"Singtam, East Sikkim - SK8( 25-JAN-2019 )"
UK,Uttarakhand,6,SORENG - SK6( 02-APR-2018 )
UP,Uttar Pradesh,2,GYALSING - SK2( 05-JUL-2017 )
UP,Uttar Pradesh,4,JORETHANG - SK4( 19-APR-2018 )
UP,Uttar Pradesh,3,MANGAN - SK3( 24-APR-2017 )
UP,Uttar Pradesh,5,NAMCHI - SK5( 01-DEC-2017 )
UP,Uttar Pradesh,99,"Office of the Secretary, STA - SK99( 23-JAN-2024 )"
UP,Uttar Pradesh,7,Pakyong - SK7( 12-JUN-2018 )
UP,Uttar Pradesh,1,RTO GANGTOK - SK1( 12-SEP-2016 )
UP,Uttar Pradesh,8,"Singtam, East Sikkim - SK8( 25-JAN-2019 )"
UP,Uttar Pradesh,6,SORENG - SK6( 02-APR-2018 )
WB,West Bengal,2,GYALSING - SK2( 05-JUL-2017 )
WB,West Bengal,4,JORETHANG - SK4( 19-APR-2018 )
WB,West Bengal,3,MANGAN - SK3( 24-APR-2017 )
WB,West Bengal,5,NAMCHI - SK5( 01-DEC-2017 )
WB,West Bengal,99,"Office of the Secretary, STA - SK99( 23-JAN-2024 )"
WB,West Bengal,7,Pakyong - SK7( 12-JUN-2018 )
WB,West Bengal,1,RTO GANGTOK - SK1( 12-SEP-2016 )
WB,West Bengal,8,"Singtam, East Sikkim - SK8( 25-JAN-2019 )"
WB,West Bengal,6,SORENG - SK6( 02-APR-2018 )
