state_code,state_name,vehicle_group,vehicle_class,year,count
-1,All India,TWO WHEELER,ADAPTED VEHICLE,4WIC,465
-1,All India,TWO WHEELER,ADAPTED VEHICLE,LMV,0
-1,All India,TWO WHEELER,ADAPTED VEHICLE,MMV,0
-1,All India,TWO WHEELER,ADAPTED VEHICLE,HMV,0
-1,All India,TWO WHEELER,ADAPTED VEHICLE,TOTAL,465
-1,All India,TWO WHEELER,MOTOR CAR,4WIC,0
-1,All India,TWO WHEELER,MOTOR CAR,LMV,728152
-1,All India,TWO WHEELER,MOTOR CAR,MMV,0
-1,All India,TWO WHEELER,MOTOR CAR,HMV,0
-1,All India,TWO WHEELER,MOTOR CAR,TOTAL,728152
-1,All India,TWO WHEELER,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,TWO WHEELER,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,TWO WHEELER,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,TWO WHEELER,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,TWO WHEELER,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,TWO WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,TWO WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,TWO WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,TWO WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,TWO WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,TWO WHEELER,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,TWO WHEELER,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,TWO WHEELER,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,TWO WHEELER,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,TWO WHEELER,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,THREE WHEELER,ADAPTED VEHICLE,2WIC,7088
-1,All India,THREE WHEELER,ADAPTED VEHICLE,2WN,0
-1,All India,THREE WHEELER,ADAPTED VEHICLE,2WT,0
-1,All India,THREE WHEELER,ADAPTED VEHICLE,TOTAL,7088
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER,2WIC,0
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER,2WN,2980065
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER,2WT,0
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER,TOTAL,2980065
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2WIC,0
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2WN,790
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2WT,0
-1,All India,THREE WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,TOTAL,790
-1,All India,THREE WHEELER,MOPED,2WIC,0
-1,All India,THREE WHEELER,MOPED,2WN,58236
-1,All India,THREE WHEELER,MOPED,2WT,0
-1,All India,THREE WHEELER,MOPED,TOTAL,58236
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),2WIC,0
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),2WN,0
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),2WT,14
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),TOTAL,14
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2WIC,0
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2WN,0
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2WT,3319
-1,All India,THREE WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,TOTAL,3319
-1,All India,THREE WHEELER,MOTORISED CYCLE (CC > 25CC),2WIC,0
-1,All India,THREE WHEELER,MOTORISED CYCLE (CC > 25CC),2WN,23924
-1,All India,THREE WHEELER,MOTORISED CYCLE (CC > 25CC),2WT,0
-1,All India,THREE WHEELER,MOTORISED CYCLE (CC > 25CC),TOTAL,23924
-1,All India,FOUR WHEELER,ADAPTED VEHICLE,4WIC,465
-1,All India,FOUR WHEELER,ADAPTED VEHICLE,LMV,0
-1,All India,FOUR WHEELER,ADAPTED VEHICLE,MMV,0
-1,All India,FOUR WHEELER,ADAPTED VEHICLE,HMV,0
-1,All India,FOUR WHEELER,ADAPTED VEHICLE,TOTAL,465
-1,All India,FOUR WHEELER,MOTOR CAR,4WIC,0
-1,All India,FOUR WHEELER,MOTOR CAR,LMV,728152
-1,All India,FOUR WHEELER,MOTOR CAR,MMV,0
-1,All India,FOUR WHEELER,MOTOR CAR,HMV,0
-1,All India,FOUR WHEELER,MOTOR CAR,TOTAL,728152
-1,All India,FOUR WHEELER,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,FOUR WHEELER,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,FOUR WHEELER,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,FOUR WHEELER,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,FOUR WHEELER,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,FOUR WHEELER,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,FOUR WHEELER,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,FOUR WHEELER,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,FOUR WHEELER,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,FOUR WHEELER,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,AMBULANCE/HEARSES,ADAPTED VEHICLE,4WIC,465
-1,All India,AMBULANCE/HEARSES,ADAPTED VEHICLE,LMV,0
-1,All India,AMBULANCE/HEARSES,ADAPTED VEHICLE,MMV,0
-1,All India,AMBULANCE/HEARSES,ADAPTED VEHICLE,HMV,0
-1,All India,AMBULANCE/HEARSES,ADAPTED VEHICLE,TOTAL,465
-1,All India,AMBULANCE/HEARSES,MOTOR CAR,4WIC,0
-1,All India,AMBULANCE/HEARSES,MOTOR CAR,LMV,728152
-1,All India,AMBULANCE/HEARSES,MOTOR CAR,MMV,0
-1,All India,AMBULANCE/HEARSES,MOTOR CAR,HMV,0
-1,All India,AMBULANCE/HEARSES,MOTOR CAR,TOTAL,728152
-1,All India,AMBULANCE/HEARSES,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,AMBULANCE/HEARSES,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,AMBULANCE/HEARSES,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,AMBULANCE/HEARSES,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,AMBULANCE/HEARSES,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,AMBULANCE/HEARSES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,AMBULANCE/HEARSES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,AMBULANCE/HEARSES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,AMBULANCE/HEARSES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,AMBULANCE/HEARSES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,AMBULANCE/HEARSES,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,AMBULANCE/HEARSES,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,AMBULANCE/HEARSES,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,AMBULANCE/HEARSES,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,AMBULANCE/HEARSES,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,CONSTRUCTION EQUIPMENT,ADAPTED VEHICLE,4WIC,465
-1,All India,CONSTRUCTION EQUIPMENT,ADAPTED VEHICLE,LMV,0
-1,All India,CONSTRUCTION EQUIPMENT,ADAPTED VEHICLE,MMV,0
-1,All India,CONSTRUCTION EQUIPMENT,ADAPTED VEHICLE,HMV,0
-1,All India,CONSTRUCTION EQUIPMENT,ADAPTED VEHICLE,TOTAL,465
-1,All India,CONSTRUCTION EQUIPMENT,MOTOR CAR,4WIC,0
-1,All India,CONSTRUCTION EQUIPMENT,MOTOR CAR,LMV,728152
-1,All India,CONSTRUCTION EQUIPMENT,MOTOR CAR,MMV,0
-1,All India,CONSTRUCTION EQUIPMENT,MOTOR CAR,HMV,0
-1,All India,CONSTRUCTION EQUIPMENT,MOTOR CAR,TOTAL,728152
-1,All India,CONSTRUCTION EQUIPMENT,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,CONSTRUCTION EQUIPMENT,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,CONSTRUCTION EQUIPMENT,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,CONSTRUCTION EQUIPMENT,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,CONSTRUCTION EQUIPMENT,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,CONSTRUCTION EQUIPMENT,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,CONSTRUCTION EQUIPMENT,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,CONSTRUCTION EQUIPMENT,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,CONSTRUCTION EQUIPMENT,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,CONSTRUCTION EQUIPMENT,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,CONSTRUCTION EQUIPMENT,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,CONSTRUCTION EQUIPMENT,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,CONSTRUCTION EQUIPMENT,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,CONSTRUCTION EQUIPMENT,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,CONSTRUCTION EQUIPMENT,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,GOODS VEHICLES,ADAPTED VEHICLE,4WIC,465
-1,All India,GOODS VEHICLES,ADAPTED VEHICLE,LMV,0
-1,All India,GOODS VEHICLES,ADAPTED VEHICLE,MMV,0
-1,All India,GOODS VEHICLES,ADAPTED VEHICLE,HMV,0
-1,All India,GOODS VEHICLES,ADAPTED VEHICLE,TOTAL,465
-1,All India,GOODS VEHICLES,MOTOR CAR,4WIC,0
-1,All India,GOODS VEHICLES,MOTOR CAR,LMV,728152
-1,All India,GOODS VEHICLES,MOTOR CAR,MMV,0
-1,All India,GOODS VEHICLES,MOTOR CAR,HMV,0
-1,All India,GOODS VEHICLES,MOTOR CAR,TOTAL,728152
-1,All India,GOODS VEHICLES,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,GOODS VEHICLES,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,GOODS VEHICLES,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,GOODS VEHICLES,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,GOODS VEHICLES,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,GOODS VEHICLES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,GOODS VEHICLES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,GOODS VEHICLES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,GOODS VEHICLES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,GOODS VEHICLES,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,GOODS VEHICLES,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,GOODS VEHICLES,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,GOODS VEHICLES,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,GOODS VEHICLES,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,GOODS VEHICLES,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,PUBLIC SERVICE VEHICLE,ADAPTED VEHICLE,4WIC,465
-1,All India,PUBLIC SERVICE VEHICLE,ADAPTED VEHICLE,LMV,0
-1,All India,PUBLIC SERVICE VEHICLE,ADAPTED VEHICLE,MMV,0
-1,All India,PUBLIC SERVICE VEHICLE,ADAPTED VEHICLE,HMV,0
-1,All India,PUBLIC SERVICE VEHICLE,ADAPTED VEHICLE,TOTAL,465
-1,All India,PUBLIC SERVICE VEHICLE,MOTOR CAR,4WIC,0
-1,All India,PUBLIC SERVICE VEHICLE,MOTOR CAR,LMV,728152
-1,All India,PUBLIC SERVICE VEHICLE,MOTOR CAR,MMV,0
-1,All India,PUBLIC SERVICE VEHICLE,MOTOR CAR,HMV,0
-1,All India,PUBLIC SERVICE VEHICLE,MOTOR CAR,TOTAL,728152
-1,All India,PUBLIC SERVICE VEHICLE,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,PUBLIC SERVICE VEHICLE,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,PUBLIC SERVICE VEHICLE,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,PUBLIC SERVICE VEHICLE,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,PUBLIC SERVICE VEHICLE,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,PUBLIC SERVICE VEHICLE,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,PUBLIC SERVICE VEHICLE,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,PUBLIC SERVICE VEHICLE,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,PUBLIC SERVICE VEHICLE,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,PUBLIC SERVICE VEHICLE,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,PUBLIC SERVICE VEHICLE,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,PUBLIC SERVICE VEHICLE,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,PUBLIC SERVICE VEHICLE,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,PUBLIC SERVICE VEHICLE,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,PUBLIC SERVICE VEHICLE,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,SPECIAL CATEGORY,ADAPTED VEHICLE,4WIC,465
-1,All India,SPECIAL CATEGORY,ADAPTED VEHICLE,LMV,0
-1,All India,SPECIAL CATEGORY,ADAPTED VEHICLE,MMV,0
-1,All India,SPECIAL CATEGORY,ADAPTED VEHICLE,HMV,0
-1,All India,SPECIAL CATEGORY,ADAPTED VEHICLE,TOTAL,465
-1,All India,SPECIAL CATEGORY,MOTOR CAR,4WIC,0
-1,All India,SPECIAL CATEGORY,MOTOR CAR,LMV,728152
-1,All India,SPECIAL CATEGORY,MOTOR CAR,MMV,0
-1,All India,SPECIAL CATEGORY,MOTOR CAR,HMV,0
-1,All India,SPECIAL CATEGORY,MOTOR CAR,TOTAL,728152
-1,All India,SPECIAL CATEGORY,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,SPECIAL CATEGORY,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,SPECIAL CATEGORY,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,SPECIAL CATEGORY,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,SPECIAL CATEGORY,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,SPECIAL CATEGORY,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,SPECIAL CATEGORY,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,SPECIAL CATEGORY,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,SPECIAL CATEGORY,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,SPECIAL CATEGORY,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,SPECIAL CATEGORY,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,SPECIAL CATEGORY,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,SPECIAL CATEGORY,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,SPECIAL CATEGORY,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,SPECIAL CATEGORY,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,TRAILER,ADAPTED VEHICLE,4WIC,465
-1,All India,TRAILER,ADAPTED VEHICLE,LMV,0
-1,All India,TRAILER,ADAPTED VEHICLE,MMV,0
-1,All India,TRAILER,ADAPTED VEHICLE,HMV,0
-1,All India,TRAILER,ADAPTED VEHICLE,TOTAL,465
-1,All India,TRAILER,MOTOR CAR,4WIC,0
-1,All India,TRAILER,MOTOR CAR,LMV,728152
-1,All India,TRAILER,MOTOR CAR,MMV,0
-1,All India,TRAILER,MOTOR CAR,HMV,0
-1,All India,TRAILER,MOTOR CAR,TOTAL,728152
-1,All India,TRAILER,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,TRAILER,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,TRAILER,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,TRAILER,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,TRAILER,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,TRAILER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,TRAILER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,TRAILER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,TRAILER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,TRAILER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,TRAILER,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,TRAILER,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,TRAILER,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,TRAILER,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,TRAILER,QUADRICYCLE (PRIVATE),TOTAL,2
-1,All India,TRACTOR,ADAPTED VEHICLE,4WIC,465
-1,All India,TRACTOR,ADAPTED VEHICLE,LMV,0
-1,All India,TRACTOR,ADAPTED VEHICLE,MMV,0
-1,All India,TRACTOR,ADAPTED VEHICLE,HMV,0
-1,All India,TRACTOR,ADAPTED VEHICLE,TOTAL,465
-1,All India,TRACTOR,MOTOR CAR,4WIC,0
-1,All India,TRACTOR,MOTOR CAR,LMV,728152
-1,All India,TRACTOR,MOTOR CAR,MMV,0
-1,All India,TRACTOR,MOTOR CAR,HMV,0
-1,All India,TRACTOR,MOTOR CAR,TOTAL,728152
-1,All India,TRACTOR,OMNI BUS (PRIVATE USE),4WIC,0
-1,All India,TRACTOR,OMNI BUS (PRIVATE USE),LMV,1893
-1,All India,TRACTOR,OMNI BUS (PRIVATE USE),MMV,6
-1,All India,TRACTOR,OMNI BUS (PRIVATE USE),HMV,120
-1,All India,TRACTOR,OMNI BUS (PRIVATE USE),TOTAL,2019
-1,All India,TRACTOR,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
-1,All India,TRACTOR,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,296
-1,All India,TRACTOR,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,3
-1,All India,TRACTOR,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,1
-1,All India,TRACTOR,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,300
-1,All India,TRACTOR,QUADRICYCLE (PRIVATE),4WIC,0
-1,All India,TRACTOR,QUADRICYCLE (PRIVATE),LMV,2
-1,All India,TRACTOR,QUADRICYCLE (PRIVATE),MMV,0
-1,All India,TRACTOR,QUADRICYCLE (PRIVATE),HMV,0
-1,All India,TRACTOR,QUADRICYCLE (PRIVATE),TOTAL,2
